=== Suite started at 2016-03-25 00:26:04
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-5c509e38-14cf-474f-8e3a-af3366319fea
=hosts         testing-gce-5c509e38-14cf-474f-8e3a-af3366319fea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:26:04
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 00:26:04
=ended         2016-03-25 00:26:05
=result        ok
=elapsed       1.017591
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 00:26:05
=ended         2016-03-25 00:26:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 00:26:05
=ended         2016-03-25 00:26:06
=result        ok
=elapsed       0.68902
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 00:26:06
=ended         2016-03-25 00:26:07
=result        ok
=elapsed       0.41356
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 00:26:07
=ended         2016-03-25 00:26:07
=result        ok
=elapsed       0.271912
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 00:26:07
=ended         2016-03-25 00:26:07
=result        ok
=elapsed       0.289808
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 00:26:07
=ended         2016-03-25 00:26:08
=result        ok
=elapsed       0.678612
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 00:26:08
=ended         2016-03-25 00:26:08
=result        ok
=elapsed       0.145199
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 00:26:08
=ended         2016-03-25 00:26:09
=result        ok
=elapsed       0.450188
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 00:26:09
=ended         2016-03-25 00:26:09
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 00:26:09
=ended         2016-03-25 00:26:09
=result        ok
=elapsed       1.0e-6
=group_time    3.386s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865569.213.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 00:26:09
=ended         2016-03-25 00:26:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 00:26:09
