=== Suite started at 2016-03-22 15:39:42
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06
=hosts         testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:39:42
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-22 15:39:42
=ended         2016-03-22 15:39:42
=result        ok
=elapsed       0.006004
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-22 15:39:42
=ended         2016-03-22 15:39:42
=result        ok
=elapsed       0.001802
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-22 15:39:42
=ended         2016-03-22 15:39:43
=result        ok
=elapsed       0.97039
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-22 15:39:43
=ended         2016-03-22 15:39:43
=result        ok
=elapsed       0.459073
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-22 15:39:43
=ended         2016-03-22 15:39:45
=result        ok
=elapsed       1.386522
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-22 15:39:45
=ended         2016-03-22 15:39:45
=result        ok
=elapsed       1.0e-6
=group_time    2.928s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661185.347.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-22 15:39:45
=ended         2016-03-22 15:39:45
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-22 15:39:45
=ended         2016-03-22 15:39:45
=result        ok
=elapsed       0.251638
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661185.651.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-22 15:39:45
=ended         2016-03-22 15:39:45
=result        ok
=elapsed       1.0e-6
=group_time    0.303s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661185.676.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-22 15:39:45
=ended         2016-03-22 15:39:45
=result        ok
=elapsed       0.00444
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-22 15:39:45
=ended         2016-03-22 15:39:46
=result        ok
=elapsed       0.459007
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-22 15:39:46
=ended         2016-03-22 15:39:48
=result        ok
=elapsed       0.459171
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661188.131.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-22 15:39:48
=ended         2016-03-22 15:39:48
=result        ok
=elapsed       1.0e-6
=group_time    2.455s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661188.156.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-22 15:39:48
=ended         2016-03-22 15:39:48
=result        ok
=elapsed       0.001945
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-22 15:39:48
=ended         2016-03-22 15:39:54
=result        ok
=elapsed       5.770555
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-22 15:39:54
=ended         2016-03-22 15:39:57
=result        ok
=elapsed       2.505527
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661197.447.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-22 15:39:57
=ended         2016-03-22 15:39:57
=result        ok
=elapsed       3.34e-4
=group_time    9.291s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661197.473.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-22 15:39:57
=ended         2016-03-22 15:39:57
=result        ok
=elapsed       0.002413
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-22 15:39:57
=ended         2016-03-22 15:39:58
=result        ok
=elapsed       0.461911
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-22 15:39:58
=ended         2016-03-22 15:39:59
=result        ok
=elapsed       0.459028
=case          login_SUITE:end_per_group
