=== Suite started at 2016-04-11 20:19:48
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8
=hosts         testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-11 20:19:48
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-11 20:19:49
=ended         2016-04-11 20:19:50
=result        ok
=elapsed       1.016267
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-11 20:19:50
=ended         2016-04-11 20:19:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-11 20:19:50
=ended         2016-04-11 20:19:51
=result        ok
=elapsed       0.675543
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-11 20:19:51
=ended         2016-04-11 20:19:51
=result        ok
=elapsed       0.446747
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-11 20:19:51
=ended         2016-04-11 20:19:51
=result        ok
=elapsed       0.30031
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-11 20:19:51
=ended         2016-04-11 20:19:52
=result        ok
=elapsed       0.282882
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-11 20:19:52
=ended         2016-04-11 20:19:52
=result        ok
=elapsed       0.675802
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-11 20:19:52
=ended         2016-04-11 20:19:53
=result        ok
=elapsed       0.144758
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-11 20:19:53
=ended         2016-04-11 20:19:53
=result        ok
=elapsed       0.451484
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-11 20:19:53
=ended         2016-04-11 20:19:54
=result        ok
=elapsed       0.745833
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-11 20:19:54
=ended         2016-04-11 20:19:54
=result        ok
=elapsed       0.0
=group_time    4.173s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,sessions},sequence]
=started       2016-04-11 20:19:54
=ended         2016-04-11 20:19:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-11 20:19:54
=ended         2016-04-11 20:19:56
=result        ok
=elapsed       2.124615
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-11 20:19:56
=ended         2016-04-11 20:19:56
=result        ok
=elapsed       0.402967
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-11 20:19:56
=ended         2016-04-11 20:19:59
=result        ok
=elapsed       2.262133
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-11 20:19:59
=ended         2016-04-11 20:20:01
=result        ok
=elapsed       1.982584
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-11 20:20:01
=ended         2016-04-11 20:20:01
=result        ok
=elapsed       0.601292
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,sessions},sequence]
=started       2016-04-11 20:20:01
=ended         2016-04-11 20:20:01
=result        ok
=elapsed       0.0
=group_time    7.544s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2098.html
=group_props   [{name,vcard},sequence]
=started       2016-04-11 20:20:01
=ended         2016-04-11 20:20:01
=result        ok
=elapsed       4.76e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-11 20:20:01
=ended         2016-04-11 20:20:02
=result        ok
=elapsed       0.463989
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-11 20:20:02
=ended         2016-04-11 20:20:02
=result        ok
=elapsed       0.440822
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-11 20:20:02
=ended         2016-04-11 20:20:03
=result        ok
=elapsed       0.454581
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2102.html
=group_props   [{name,vcard},sequence]
=started       2016-04-11 20:20:03
=ended         2016-04-11 20:20:03
=result        ok
=elapsed       0.0
=group_time    1.470s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2106.html
=group_props   [{name,roster},sequence]
=started       2016-04-11 20:20:03
=ended         2016-04-11 20:20:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-11 20:20:03
=ended         2016-04-11 20:20:04
=result        ok
=elapsed       1.251214
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-11 20:20:04
=ended         2016-04-11 20:20:05
=result        ok
=elapsed       1.066685
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-11 20:20:05
=ended         2016-04-11 20:20:06
=result        ok
=elapsed       0.600419
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-11 20:20:06
=ended         2016-04-11 20:20:07
=result        ok
=elapsed       1.066176
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-11 20:20:07
=ended         2016-04-11 20:20:08
=result        ok
=elapsed       0.604804
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2110.html
=group_props   [{name,roster},sequence]
=started       2016-04-11 20:20:08
=ended         2016-04-11 20:20:08
=result        ok
=elapsed       0.023757
=group_time    4.752s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2114.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-11 20:20:08
=ended         2016-04-11 20:20:08
=result        ok
=elapsed       2.29e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-11 20:20:08
=ended         2016-04-11 20:20:10
=result        ok
=elapsed       2.358763
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-11 20:20:10
=ended         2016-04-11 20:20:13
=result        ok
=elapsed       2.383035
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-11 20:20:13
=ended         2016-04-11 20:20:16
=result        ok
=elapsed       3.080936
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-11 20:20:16
=ended         2016-04-11 20:20:19
=result        ok
=elapsed       3.064366
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-11 20:20:19
=ended         2016-04-11 20:20:22
=result        ok
=elapsed       3.072253
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-11 20:20:22
=ended         2016-04-11 20:20:27
=result        ok
=elapsed       4.818831
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2118.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-11 20:20:27
=ended         2016-04-11 20:20:27
=result        ok
=elapsed       0.009428
=group_time    18.971s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2122.html
=group_props   [{name,last},sequence]
=started       2016-04-11 20:20:27
=ended         2016-04-11 20:20:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-11 20:20:27
=ended         2016-04-11 20:20:28
=result        ok
=elapsed       1.155104
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2126.html
=group_props   [{name,last},sequence]
=started       2016-04-11 20:20:28
=ended         2016-04-11 20:20:28
=result        ok
=elapsed       0.0
=group_time    1.206s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2130.html
=group_props   [{name,private},sequence]
=started       2016-04-11 20:20:28
=ended         2016-04-11 20:20:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-11 20:20:28
=ended         2016-04-11 20:20:28
=result        ok
=elapsed       0.404575
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2134.html
=group_props   [{name,private},sequence]
=started       2016-04-11 20:20:28
=ended         2016-04-11 20:20:28
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2138.html
=group_props   [{name,stanza},sequence]
=started       2016-04-11 20:20:28
=ended         2016-04-11 20:20:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-11 20:20:28
=ended         2016-04-11 20:20:30
=result        ok
=elapsed       1.636469
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-11 20:20:30
=ended         2016-04-11 20:20:31
=result        ok
=elapsed       1.189995
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-11 20:20:31
=ended         2016-04-11 20:20:32
=result        ok
=elapsed       1.059662
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-11 20:20:32
=ended         2016-04-11 20:20:34
=result        ok
=elapsed       1.182511
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2142.html
=group_props   [{name,stanza},sequence]
=started       2016-04-11 20:20:34
=ended         2016-04-11 20:20:34
=result        ok
=elapsed       0.0
=group_time    5.200s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2146.html
=group_props   [{name,stats},sequence]
=started       2016-04-11 20:20:34
=ended         2016-04-11 20:20:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-11 20:20:34
=ended         2016-04-11 20:20:35
=result        ok
=elapsed       1.488331
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-11 20:20:35
=ended         2016-04-11 20:20:37
=result        ok
