=== Suite started at 2016-02-17 12:16:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-094098ba-dad6-4678-884a-50b81c01042e
=hosts         testing-gce-094098ba-dad6-4678-884a-50b81c01042e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:16:15
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-17 12:16:15
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       0.52115
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       7.21e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       0.001025
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       0.001063
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       0.176757
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:16
=result        ok
=elapsed       0.175868
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-17 12:16:16
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       0.45872
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       0.257904
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711377.520.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.711377.548.html
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       0.00123
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.711377.574.html
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       0.176174
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.711377.776.html
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:17
=result        ok
=elapsed       0.177196
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.711377.980.html
=started       2016-02-17 12:16:17
=ended         2016-02-17 12:16:18
=result        ok
=elapsed       8.81e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.711378.6.html
=started       2016-02-17 12:16:18
=ended         2016-02-17 12:16:18
=result        ok
=elapsed       0.459303
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.711378.491.html
=started       2016-02-17 12:16:18
=ended         2016-02-17 12:16:18
=result        ok
=elapsed       0.25818
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711378.775.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 12:16:18
=ended         2016-02-17 12:16:18
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711378.804.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 12:16:18
=ended         2016-02-17 12:16:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.711378.829.html
=started       2016-02-17 12:16:18
=ended         2016-02-17 12:16:19
=result        ok
=elapsed       0.176871
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.711379.31.html
=started       2016-02-17 12:16:19
=ended         2016-02-17 12:16:19
=result        ok
=elapsed       0.459096
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.711379.516.html
=started       2016-02-17 12:16:19
=ended         2016-02-17 12:16:19
=result        ok
=elapsed       0.17721
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.711379.719.html
=started       2016-02-17 12:16:19
=ended         2016-02-17 12:16:19
=result        ok
=elapsed       9.88e-4
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.711379.745.html
=started       2016-02-17 12:16:19
=ended         2016-02-17 12:16:19
=result        ok
=elapsed       0.001009
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.711379.772.html
=started       2016-02-17 12:16:19
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       0.258364
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711380.56.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711380.81.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.711380.108.html
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       0.001395
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.711380.134.html
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       0.176253
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.711380.336.html
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       0.258379
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.711380.620.html
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:20
=result        ok
=elapsed       8.3e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.711380.646.html
=started       2016-02-17 12:16:20
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       0.458847
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.711381.130.html
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       0.176377
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711381.332.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711381.357.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.711381.382.html
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       0.176752
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.711381.588.html
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       0.258975
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.711381.873.html
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:21
=result        ok
=elapsed       0.001089
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.711381.899.html
=started       2016-02-17 12:16:21
=ended         2016-02-17 12:16:22
=result        ok
=elapsed       0.176467
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.711382.101.html
=started       2016-02-17 12:16:22
=ended         2016-02-17 12:16:22
=result        ok
=elapsed       0.001089
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.711382.127.html
=started       2016-02-17 12:16:22
=ended         2016-02-17 12:16:22
=result        ok
=elapsed       0.459443
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711382.611.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 12:16:22
=ended         2016-02-17 12:16:22
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711382.637.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:16:22
=ended         2016-02-17 12:16:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-17 12:16:22
=ended         2016-02-17 12:16:23
=result        ok
=elapsed       0.993505
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-17 12:16:23
=ended         2016-02-17 12:16:24
=result        ok
=elapsed       0.310728
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-17 12:16:24
=ended         2016-02-17 12:16:24
=result        ok
=elapsed       0.310917
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-17 12:16:24
=ended         2016-02-17 12:16:24
=result        ok
=elapsed       0.309777
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-17 12:16:24
=ended         2016-02-17 12:16:24
=result        ok
=elapsed       0.199457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711384.915.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:16:24
=ended         2016-02-17 12:16:24
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711384.941.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 12:16:24
=ended         2016-02-17 12:16:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.711384.966.html
=started       2016-02-17 12:16:24
=ended         2016-02-17 12:16:25
=result        ok
=elapsed       0.200304
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.711385.191.html
=started       2016-02-17 12:16:25
=ended         2016-02-17 12:16:25
=result        ok
=elapsed       0.310584
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.711385.527.html
=started       2016-02-17 12:16:25
=ended         2016-02-17 12:16:25
=result        ok
=elapsed       0.310778
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.711385.864.html
