=== Suite started at 2016-04-13 12:34:22
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8
=hosts         testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 12:34:22
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-13 12:34:22
=ended         2016-04-13 12:34:23
=result        ok
=elapsed       1.008075
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-13 12:34:23
=ended         2016-04-13 12:34:23
=result        ok
=elapsed       0.061534
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-13 12:34:23
=ended         2016-04-13 12:34:24
=result        ok
=elapsed       0.515075
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-13 12:34:24
=ended         2016-04-13 12:34:24
=result        ok
=elapsed       7.85e-4
=group_time    0.633s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.550864.137.html
=group_props   [{name,ro_full}]
=started       2016-04-13 12:34:24
=ended         2016-04-13 12:34:27
=result        ok
=elapsed       3.068008
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-13 12:34:27
=ended         2016-04-13 12:34:27
=result        ok
=elapsed       0.46659
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-13 12:34:27
=ended         2016-04-13 12:34:28
=result        ok
=elapsed       0.462541
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-13 12:34:28
=ended         2016-04-13 12:34:29
=result        ok
=elapsed       0.925172
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-13 12:34:29
=ended         2016-04-13 12:34:31
=result        ok
=elapsed       1.923165
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-13 12:34:31
=ended         2016-04-13 12:34:31
=result        ok
=elapsed       0.460297
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-13 12:34:31
=ended         2016-04-13 12:34:32
=result        ok
=elapsed       0.466046
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-13 12:34:32
=ended         2016-04-13 12:34:32
=result        ok
=elapsed       0.459039
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-13 12:34:32
=ended         2016-04-13 12:34:33
=result        ok
=elapsed       0.463642
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-13 12:34:33
=ended         2016-04-13 12:34:33
=result        ok
=elapsed       0.46394
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-13 12:34:33
=ended         2016-04-13 12:34:34
=result        ok
=elapsed       0.465035
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-13 12:34:34
=ended         2016-04-13 12:34:34
=result        ok
=elapsed       0.45951
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-13 12:34:34
=ended         2016-04-13 12:34:35
=result        ok
=elapsed       0.466778
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
