=== Suite started at 2016-03-18 17:50:58
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-e75996b1-465b-42a0-bf21-4cac57a983c7
=hosts         testing-gce-e75996b1-465b-42a0-bf21-4cac57a983c7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 17:50:58
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-18 17:50:58
=ended         2016-03-18 17:50:58
=result        ok
=elapsed       0.018804
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 17:50:58
=ended         2016-03-18 17:50:58
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-18 17:50:58
=ended         2016-03-18 17:50:59
=result        ok
=elapsed       1.004211
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-18 17:50:59
=ended         2016-03-18 17:51:00
=result        ok
=elapsed       1.006611
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-18 17:51:00
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       1.003654
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323461.591.html
=group_props   [{name,negative}]
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       0.001092
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       8.69e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       8.72e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323461.695.html
=group_props   [{name,negative}]
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323461.723.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       0.202221
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323461.975.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.252s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323462.0.html
=group_props   [{name,starttls}]
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:07
=result        ok
=elapsed       5.759193
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-18 17:51:07
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       0.24126
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       0.239083
=case          connect_SUITE:'should_pass_with_tlsv1.2'
