=== Suite started at 2016-03-22 15:03:45
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b
=hosts         testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:03:45
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-22 15:03:45
=ended         2016-03-22 15:03:46
=result        ok
=elapsed       1.050946
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-22 15:03:46
=ended         2016-03-22 15:03:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-22 15:03:46
=ended         2016-03-22 15:03:47
=result        ok
=elapsed       0.690005
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-22 15:03:47
=ended         2016-03-22 15:03:48
=result        ok
=elapsed       0.474517
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-22 15:03:48
=ended         2016-03-22 15:03:48
=result        ok
=elapsed       0.311181
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-22 15:03:48
=ended         2016-03-22 15:03:48
=result        ok
=elapsed       0.314301
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-22 15:03:48
=ended         2016-03-22 15:03:49
=result        ok
=elapsed       0.706225
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-22 15:03:49
=ended         2016-03-22 15:03:49
=result        ok
=elapsed       0.166821
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-22 15:03:49
=ended         2016-03-22 15:03:50
=result        ok
=elapsed       0.5635
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-22 15:03:50
=ended         2016-03-22 15:03:50
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-22 15:03:50
=ended         2016-03-22 15:03:50
=result        ok
=elapsed       2.0e-6
=group_time    3.671s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659030.556.html
=group_props   [{name,sessions},sequence]
=started       2016-03-22 15:03:50
=ended         2016-03-22 15:03:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-22 15:03:50
=ended         2016-03-22 15:03:52
=result        ok
=elapsed       2.20124
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-22 15:03:52
=ended         2016-03-22 15:03:53
=result        ok
=elapsed       0.426331
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-22 15:03:53
=ended         2016-03-22 15:03:55
=result        ok
=elapsed       2.33515
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-22 15:03:55
=ended         2016-03-22 15:03:57
=result        ok
=elapsed       1.996716
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-22 15:03:57
=ended         2016-03-22 15:03:58
=result        ok
=elapsed       0.619161
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659038.297.html
=group_props   [{name,sessions},sequence]
=started       2016-03-22 15:03:58
=ended         2016-03-22 15:03:58
=result        ok
=elapsed       1.0e-6
=group_time    7.740s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659038.323.html
=group_props   [{name,vcard},sequence]
=started       2016-03-22 15:03:58
=ended         2016-03-22 15:03:58
=result        ok
=elapsed       4.85e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-22 15:03:58
=ended         2016-03-22 15:03:58
=result        ok
=elapsed       0.490883
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-22 15:03:58
=ended         2016-03-22 15:03:59
=result        ok
=elapsed       0.472474
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-22 15:03:59
=ended         2016-03-22 15:03:59
=result        ok
=elapsed       0.464181
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659039.857.html
=group_props   [{name,vcard},sequence]
=started       2016-03-22 15:03:59
=ended         2016-03-22 15:03:59
=result        ok
=elapsed       1.0e-6
=group_time    1.533s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659039.884.html
=group_props   [{name,roster},sequence]
=started       2016-03-22 15:03:59
=ended         2016-03-22 15:03:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-22 15:03:59
=ended         2016-03-22 15:04:01
=result        ok
=elapsed       1.28935
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-22 15:04:01
=ended         2016-03-22 15:04:02
=result        ok
=elapsed       1.099483
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-22 15:04:02
=ended         2016-03-22 15:04:03
