=== Suite started at 2016-03-14 12:40:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89
=hosts         testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:40:59
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       0.010745
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       0.059287
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959259.443.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959259.468.html
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       0.054727
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959259.548.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959259.574.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959259.599.html
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       0.058671
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959259.687.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959259.711.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959259.736.html
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       0.058066
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959259.818.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
