=== Suite started at 2016-04-11 14:19:19
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-04ef340a-0169-4bcc-a295-a69a0c3e271c
=hosts         testing-gce-04ef340a-0169-4bcc-a295-a69a0c3e271c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:19:19
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 14:19:19
=ended         2016-04-11 14:19:19
=result        ok
=elapsed       0.001971
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:19:19
=ended         2016-04-11 14:19:20
=result        ok
=elapsed       0.511808
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 14:19:20
=ended         2016-04-11 14:19:20
=result        ok
=elapsed       0.464737
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 14:19:20
=ended         2016-04-11 14:19:21
=result        ok
=elapsed       0.460324
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 14:19:21
=ended         2016-04-11 14:19:21
=result        ok
=elapsed       0.461658
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 14:19:21
=ended         2016-04-11 14:19:22
=result        ok
=elapsed       0.463554
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 14:19:22
=ended         2016-04-11 14:19:23
=result        ok
=elapsed       0.922167
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 14:19:23
=ended         2016-04-11 14:19:24
=result        ok
=elapsed       0.920151
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:19:24
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.929169
=group_time    4.411s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384365.111.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.52231
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:26
=result        ok
=elapsed       0.46235
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 14:19:26
=ended         2016-04-11 14:19:26
=result        ok
=elapsed       0.462472
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 14:19:26
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.463942
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 14:19:27
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.460366
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 14:19:27
=ended         2016-04-11 14:19:28
=result        ok
=elapsed       0.46172
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384368.113.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:19:28
=ended         2016-04-11 14:19:29
=result        ok
=elapsed       0.928977
=group_time    3.001s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384369.72.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:19:29
=ended         2016-04-11 14:19:29
=result        ok
=elapsed       0.769357
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 14:19:29
=ended         2016-04-11 14:19:30
=result        ok
=elapsed       0.511798
