=== Suite started at 2016-04-14 09:17:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57
=hosts         testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 09:17:42
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       0.006346
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       0.036771
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625462.503.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625462.528.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       0.036056
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625462.590.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625462.616.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625462.645.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       0.037346
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625462.708.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625462.733.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625462.761.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       0.035346
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625462.825.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625462.853.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625462.879.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       0.034613
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625462.939.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625462.965.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625462.990.html
=started       2016-04-14 09:17:42
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       0.036857
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625463.52.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625463.81.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625463.107.html
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       0.036162
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625463.169.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       7.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625463.195.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625463.221.html
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       0.031745
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625463.278.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625463.303.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625463.328.html
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       0.031852
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625463.386.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625463.413.html
=group_props   [{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.625463.439.html
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       0.030167
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625463.495.html
=group_props   [{name,transaction}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.625463.521.html
=group_props   [{name,negative}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       0.006282
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.625463.578.html
=group_props   [{name,negative}]
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-14 09:17:43
=ended         2016-04-14 09:17:43
=result        ok
=elapsed       8.33e-4
=group_time    1.308s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-14 09:17:43
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
