=== Suite started at 2016-03-14 14:09:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1815e5ba-232c-4369-b5a7-fd6009496a1c
=hosts         testing-gce-1815e5ba-232c-4369-b5a7-fd6009496a1c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:09:59
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       0.003047
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       0.023856
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       0.006506
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       9.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       0.117764
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       0.01216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       1.0e-6
=group_time    0.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964599.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:09:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964599.984.html
=started       2016-03-14 14:09:59
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.012257
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964600.23.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964600.51.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964600.78.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964600.105.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964600.131.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.116196
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964600.274.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964600.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964600.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964600.352.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964600.377.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       8.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964600.404.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964600.430.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.013287
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964600.467.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964600.493.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964600.517.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.114572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964600.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964600.681.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964600.706.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
