=== Suite started at 2016-04-20 10:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-227aede3-74d1-498b-89fa-64ad227bbd6e
=hosts         testing-gce-227aede3-74d1-498b-89fa-64ad227bbd6e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 10:46:26
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-20 10:46:26
=ended         2016-04-20 10:46:26
=result        ok
=elapsed       0.002466
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-20 10:46:26
=ended         2016-04-20 10:46:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-20 10:46:26
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       0.090025
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=group_time    0.138s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149187.125.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149187.150.html
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       0.088802
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149187.262.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149187.286.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149187.310.html
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       0.076152
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149187.412.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       2.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149187.436.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149187.461.html
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       0.083184
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149187.569.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       2.0e-6
=group_time    0.132s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149187.594.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149187.619.html
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       0.094484
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149187.738.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149187.763.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149187.787.html
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       0.086733
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149187.898.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       2.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149187.923.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149187.947.html
=started       2016-04-20 10:46:27
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       0.088306
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149188.60.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149188.85.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149188.109.html
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       0.089306
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149188.222.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.138s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149188.247.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149188.273.html
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       0.078248
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149188.375.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       2.0e-6
=group_time    0.128s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149188.400.html
=group_props   [{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.149188.424.html
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       0.076288
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149188.525.html
=group_props   [{name,transaction}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.149188.550.html
=group_props   [{name,negative}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       0.008481
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.149188.612.html
=group_props   [{name,negative}]
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-20 10:46:28
=ended         2016-04-20 10:46:28
=result        ok
=elapsed       8.45e-4
=group_time    1.757s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-20 10:46:28
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
