=== Suite started at 2016-04-12 14:10:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-cd0989f3-36a3-4174-bce3-0a2a7a100f63
=hosts         testing-gce-cd0989f3-36a3-4174-bce3-0a2a7a100f63 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:10:20
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-12 14:10:20
=ended         2016-04-12 14:10:21
=result        ok
=elapsed       0.507575
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-12 14:10:21
=ended         2016-04-12 14:10:21
=result        ok
=elapsed       8.52e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 14:10:21
=ended         2016-04-12 14:10:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-12 14:10:21
=ended         2016-04-12 14:10:21
=result        ok
=elapsed       9.53e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-12 14:10:21
=ended         2016-04-12 14:10:21
=result        ok
=elapsed       0.260455
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-12 14:10:21
=ended         2016-04-12 14:10:21
=result        ok
=elapsed       0.183026
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-12 14:10:21
=ended         2016-04-12 14:10:22
=result        ok
=elapsed       0.460014
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-12 14:10:22
=ended         2016-04-12 14:10:22
=result        ok
=elapsed       0.178736
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-12 14:10:22
=ended         2016-04-12 14:10:22
=result        ok
=elapsed       0.001793
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 14:10:22
=ended         2016-04-12 14:10:22
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470222.341.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 14:10:22
=ended         2016-04-12 14:10:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470222.367.html
=started       2016-04-12 14:10:22
=ended         2016-04-12 14:10:22
=result        ok
=elapsed       0.460769
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470222.861.html
=started       2016-04-12 14:10:22
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.259928
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470223.147.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.177783
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470223.351.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.001152
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470223.379.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.001725
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470223.407.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.177909
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470223.613.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470223.645.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470223.672.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.002042
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470223.700.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:23
=result        ok
=elapsed       0.259745
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470223.986.html
=started       2016-04-12 14:10:23
=ended         2016-04-12 14:10:24
=result        ok
=elapsed       0.178552
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470224.201.html
=started       2016-04-12 14:10:24
=ended         2016-04-12 14:10:24
=result        ok
=elapsed       9.71e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470224.228.html
=started       2016-04-12 14:10:24
=ended         2016-04-12 14:10:24
=result        ok
=elapsed       0.177685
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470224.432.html
=started       2016-04-12 14:10:24
=ended         2016-04-12 14:10:24
=result        ok
=elapsed       0.461456
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470224.920.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 14:10:24
=ended         2016-04-12 14:10:24
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470224.946.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 14:10:24
=ended         2016-04-12 14:10:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470224.972.html
=started       2016-04-12 14:10:24
=ended         2016-04-12 14:10:25
=result        ok
=elapsed       0.17766
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470225.185.html
=started       2016-04-12 14:10:25
=ended         2016-04-12 14:10:25
=result        ok
=elapsed       0.001236
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470225.212.html
=started       2016-04-12 14:10:25
=ended         2016-04-12 14:10:25
=result        ok
=elapsed       0.46095
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470225.701.html
=started       2016-04-12 14:10:25
=ended         2016-04-12 14:10:25
=result        ok
=elapsed       0.260729
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470225.988.html
=started       2016-04-12 14:10:25
=ended         2016-04-12 14:10:26
=result        ok
=elapsed       8.95e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470226.21.html
=started       2016-04-12 14:10:26
=ended         2016-04-12 14:10:26
=result        ok
=elapsed       0.178396
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470226.225.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 14:10:26
=ended         2016-04-12 14:10:26
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470226.252.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 14:10:26
=ended         2016-04-12 14:10:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470226.278.html
=started       2016-04-12 14:10:26
=ended         2016-04-12 14:10:26
=result        ok
=elapsed       0.17797
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470226.482.html
=started       2016-04-12 14:10:26
=ended         2016-04-12 14:10:26
=result        ok
=elapsed       0.259863
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470226.768.html
=started       2016-04-12 14:10:26
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       0.460807
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470227.256.html
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       0.001433
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470227.283.html
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       0.179027
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470227.493.html
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       0.001236
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470227.521.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470227.547.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:27
=result        ok
=elapsed       0.202393
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-12 14:10:27
=ended         2016-04-12 14:10:28
=result        ok
=elapsed       0.315129
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-12 14:10:28
=ended         2016-04-12 14:10:28
=result        ok
=elapsed       0.312858
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-12 14:10:28
=ended         2016-04-12 14:10:28
=result        ok
=elapsed       0.314645
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-12 14:10:28
=ended         2016-04-12 14:10:29
=result        ok
=elapsed       0.997997
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470229.857.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:10:29
=ended         2016-04-12 14:10:29
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470229.884.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 14:10:29
=ended         2016-04-12 14:10:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470229.917.html
=started       2016-04-12 14:10:29
=ended         2016-04-12 14:10:30
=result        ok
=elapsed       0.312653
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470230.256.html
=started       2016-04-12 14:10:30
=ended         2016-04-12 14:10:30
=result        ok
=elapsed       0.317064
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470230.600.html
=started       2016-04-12 14:10:30
=ended         2016-04-12 14:10:31
=result        ok
=elapsed       0.998464
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470231.629.html
=started       2016-04-12 14:10:31
=ended         2016-04-12 14:10:31
=result        ok
=elapsed       0.311607
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470231.966.html
=started       2016-04-12 14:10:31
=ended         2016-04-12 14:10:32
=result        ok
=elapsed       0.201145
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470232.192.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 14:10:32
=ended         2016-04-12 14:10:32
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470232.221.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 14:10:32
=ended         2016-04-12 14:10:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470232.246.html
=started       2016-04-12 14:10:32
=ended         2016-04-12 14:10:33
=result        ok
=elapsed       0.997774
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470233.269.html
=started       2016-04-12 14:10:33
=ended         2016-04-12 14:10:33
=result        ok
=elapsed       0.202187
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470233.496.html
=started       2016-04-12 14:10:33
=ended         2016-04-12 14:10:33
=result        ok
=elapsed       0.31299
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470233.837.html
=started       2016-04-12 14:10:33
=ended         2016-04-12 14:10:34
=result        ok
=elapsed       0.312256
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470234.182.html
=started       2016-04-12 14:10:34
=ended         2016-04-12 14:10:34
=result        ok
=elapsed       0.311987
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470234.521.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 14:10:34
=ended         2016-04-12 14:10:34
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470234.547.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 14:10:34
=ended         2016-04-12 14:10:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470234.571.html
=started       2016-04-12 14:10:34
=ended         2016-04-12 14:10:34
=result        ok
=elapsed       0.202217
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470234.801.html
=started       2016-04-12 14:10:34
=ended         2016-04-12 14:10:35
=result        ok
=elapsed       0.312144
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470235.139.html
=started       2016-04-12 14:10:35
=ended         2016-04-12 14:10:35
=result        ok
=elapsed       0.312332
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470235.477.html
=started       2016-04-12 14:10:35
=ended         2016-04-12 14:10:36
=result        ok
=elapsed       0.99486
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470236.497.html
=started       2016-04-12 14:10:36
=ended         2016-04-12 14:10:36
=result        ok
=elapsed       0.314103
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470236.841.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 14:10:36
=ended         2016-04-12 14:10:36
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470236.869.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 14:10:36
=ended         2016-04-12 14:10:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470236.894.html
=started       2016-04-12 14:10:36
=ended         2016-04-12 14:10:37
=result        ok
=elapsed       0.312545
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470237.232.html
=started       2016-04-12 14:10:37
=ended         2016-04-12 14:10:37
=result        ok
=elapsed       0.311039
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470237.568.html
=started       2016-04-12 14:10:37
=ended         2016-04-12 14:10:38
=result        ok
=elapsed       0.995795
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470238.593.html
=started       2016-04-12 14:10:38
=ended         2016-04-12 14:10:38
=result        ok
=elapsed       0.312688
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470238.931.html
=started       2016-04-12 14:10:38
=ended         2016-04-12 14:10:39
=result        ok
=elapsed       0.201922
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470239.158.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 14:10:39
=ended         2016-04-12 14:10:39
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470239.183.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:10:39
=ended         2016-04-12 14:10:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-12 14:10:39
=ended         2016-04-12 14:10:46
=result        ok
=elapsed       7.191357
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-12 14:10:46
=ended         2016-04-12 14:10:46
=result        ok
=elapsed       0.201261
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-12 14:10:46
=ended         2016-04-12 14:10:46
=result        ok
=elapsed       0.263296
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-12 14:10:46
=ended         2016-04-12 14:10:52
=result        ok
=elapsed       5.990286
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-12 14:10:52
=ended         2016-04-12 14:10:54
=result        ok
=elapsed       1.184438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470254.169.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:10:54
=ended         2016-04-12 14:10:54
=result        ok
=elapsed       1.2e-5
=group_time    14.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470254.195.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 14:10:54
=ended         2016-04-12 14:10:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470254.220.html
=started       2016-04-12 14:10:54
=ended         2016-04-12 14:10:54
=result        ok
=elapsed       0.201568
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470254.449.html
=started       2016-04-12 14:10:54
=ended         2016-04-12 14:11:01
=result        ok
=elapsed       7.188625
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470261.665.html
=started       2016-04-12 14:11:01
=ended         2016-04-12 14:11:02
=result        ok
=elapsed       1.183004
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470262.876.html
=started       2016-04-12 14:11:02
=ended         2016-04-12 14:11:03
=result        ok
=elapsed       0.463719
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470263.369.html
=started       2016-04-12 14:11:03
=ended         2016-04-12 14:11:09
=result        ok
=elapsed       5.985436
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470269.385.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 14:11:09
=ended         2016-04-12 14:11:09
=result        ok
=elapsed       2.0e-6
=group_time    15.190s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470269.410.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 14:11:09
=ended         2016-04-12 14:11:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470269.435.html
=started       2016-04-12 14:11:09
=ended         2016-04-12 14:11:10
=result        ok
=elapsed       1.187174
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470270.649.html
=started       2016-04-12 14:11:10
=ended         2016-04-12 14:11:10
=result        ok
=elapsed       0.202159
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470270.877.html
=started       2016-04-12 14:11:10
=ended         2016-04-12 14:11:16
=result        ok
=elapsed       5.986153
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470276.893.html
=started       2016-04-12 14:11:16
=ended         2016-04-12 14:11:17
=result        ok
=elapsed       0.463054
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470277.382.html
=started       2016-04-12 14:11:17
=ended         2016-04-12 14:11:24
=result        ok
=elapsed       7.199482
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470284.613.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 14:11:24
=ended         2016-04-12 14:11:24
=result        ok
=elapsed       1.0e-6
=group_time    15.203s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470284.638.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 14:11:24
=ended         2016-04-12 14:11:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470284.663.html
=started       2016-04-12 14:11:24
=ended         2016-04-12 14:11:24
=result        ok
=elapsed       0.201992
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470284.891.html
=started       2016-04-12 14:11:24
=ended         2016-04-12 14:11:32
=result        ok
=elapsed       7.196201
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470292.113.html
=started       2016-04-12 14:11:32
=ended         2016-04-12 14:11:33
=result        ok
=elapsed       1.182453
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470293.323.html
=started       2016-04-12 14:11:33
=ended         2016-04-12 14:11:39
=result        ok
=elapsed       5.988695
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470299.338.html
=started       2016-04-12 14:11:39
=ended         2016-04-12 14:11:39
=result        ok
=elapsed       0.262197
