=== Suite started at 2016-04-11 15:21:37
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-c5ff23e8-28da-4206-a2d3-a1858b2ab3fe
=hosts         testing-gce-c5ff23e8-28da-4206-a2d3-a1858b2ab3fe 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-11 15:21:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 15:21:37
=ended         2016-04-11 15:21:37
=result        ok
=elapsed       0.002327
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 15:21:37
=ended         2016-04-11 15:21:38
=result        ok
=elapsed       0.503428
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 15:21:38
=ended         2016-04-11 15:21:39
=result        ok
=elapsed       0.459561
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 15:21:39
=ended         2016-04-11 15:21:39
=result        ok
=elapsed       0.459229
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 15:21:39
=ended         2016-04-11 15:21:39
=result        ok
=elapsed       0.458288
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 15:21:39
=ended         2016-04-11 15:21:40
=result        ok
=elapsed       0.459952
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 15:21:40
=ended         2016-04-11 15:21:41
=result        ok
=elapsed       0.915563
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 15:21:41
=ended         2016-04-11 15:21:42
=result        ok
=elapsed       0.915913
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 15:21:42
=ended         2016-04-11 15:21:43
=result        ok
=elapsed       0.922535
=group_time    4.364s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2294.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 15:21:43
=ended         2016-04-11 15:21:43
=result        ok
=elapsed       0.507551
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 15:21:43
=ended         2016-04-11 15:21:44
=result        ok
=elapsed       0.459807
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 15:21:44
=ended         2016-04-11 15:21:44
=result        ok
=elapsed       0.460128
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 15:21:44
=ended         2016-04-11 15:21:45
=result        ok
=elapsed       0.459687
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 15:21:45
=ended         2016-04-11 15:21:45
=result        ok
=elapsed       0.458122
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 15:21:45
=ended         2016-04-11 15:21:46
=result        ok
=elapsed       0.45909
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2298.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 15:21:46
=ended         2016-04-11 15:21:47
=result        ok
=elapsed       0.92501
=group_time    2.972s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2302.html
=group_props   [{name,moderator}]
=started       2016-04-11 15:21:47
=ended         2016-04-11 15:21:48
=result        ok
=elapsed       0.753354
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 15:21:48
=ended         2016-04-11 15:21:48
=result        ok
=elapsed       0.511158
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 15:21:48
=ended         2016-04-11 15:21:49
=result        ok
=elapsed       0.965247
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 15:21:49
=ended         2016-04-11 15:21:50
=result        ok
=elapsed       0.923446
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 15:21:50
=ended         2016-04-11 15:21:51
=result        ok
=elapsed       0.918355
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 15:21:51
=ended         2016-04-11 15:21:52
=result        ok
=elapsed       0.966965
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 15:21:52
=ended         2016-04-11 15:21:53
=result        ok
=elapsed       1.024256
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 15:21:53
=ended         2016-04-11 15:21:54
=result        ok
=elapsed       1.04244
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 15:21:54
