=== Suite started at 2016-03-23 09:00:08
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.723609.332.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.723609.358.html
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       0.058
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.723609.442.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.723609.475.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.723609.500.html
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       0.062728
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.723609.591.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.723609.617.html
=group_props   [{name,transaction}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.723609.643.html
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       0.060569
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.723609.744.html
=group_props   [{name,transaction}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.723609.770.html
=group_props   [{name,negative}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       0.005868
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.723609.828.html
=group_props   [{name,negative}]
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-23 09:00:09
=ended         2016-03-23 09:00:09
=result        ok
=elapsed       0.001086
=group_time    1.627s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-23 09:00:09
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
