=== Suite started at 2016-02-24 11:44:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ba16c210-2387-443c-9d0b-8e9db2f0e61e
=hosts         testing-gce-ba16c210-2387-443c-9d0b-8e9db2f0e61e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-24 11:44:07
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-24 11:44:07
=ended         2016-02-24 11:44:07
=result        ok
=elapsed       0.512027
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-24 11:44:07
=ended         2016-02-24 11:44:07
=result        ok
=elapsed       0.005811
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-24 11:44:07
=ended         2016-02-24 11:44:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-24 11:44:07
=ended         2016-02-24 11:44:08
=result        ok
=elapsed       0.178195
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-24 11:44:08
=ended         2016-02-24 11:44:08
=result        ok
=elapsed       0.001557
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-24 11:44:08
=ended         2016-02-24 11:44:08
=result        ok
=elapsed       0.25965
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-24 11:44:08
=ended         2016-02-24 11:44:08
=result        ok
=elapsed       0.460821
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-24 11:44:08
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       0.177986
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       0.001085
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314249.87.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.314249.112.html
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       0.460709
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.314249.597.html
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       0.001423
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.314249.624.html
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:09
=result        ok
=elapsed       0.181341
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.314249.830.html
=started       2016-02-24 11:44:09
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       0.178053
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.314250.34.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       0.25932
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.314250.319.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       8.62e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314250.344.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314250.369.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.314250.396.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       0.178016
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.314250.599.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       7.12e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.314250.625.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       0.25985
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.314250.910.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:10
=result        ok
=elapsed       0.001235
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.314250.936.html
=started       2016-02-24 11:44:10
=ended         2016-02-24 11:44:11
=result        ok
=elapsed       0.461299
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.314251.422.html
=started       2016-02-24 11:44:11
=ended         2016-02-24 11:44:11
=result        ok
=elapsed       0.17877
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314251.625.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-24 11:44:11
=ended         2016-02-24 11:44:11
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314251.651.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-24 11:44:11
=ended         2016-02-24 11:44:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.314251.676.html
=started       2016-02-24 11:44:11
=ended         2016-02-24 11:44:11
=result        ok
=elapsed       0.259935
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.314251.961.html
=started       2016-02-24 11:44:11
=ended         2016-02-24 11:44:11
=result        ok
=elapsed       0.001392
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.314251.987.html
=started       2016-02-24 11:44:11
=ended         2016-02-24 11:44:12
=result        ok
=elapsed       0.460127
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.314252.473.html
=started       2016-02-24 11:44:12
=ended         2016-02-24 11:44:12
=result        ok
=elapsed       0.001165
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.314252.499.html
=started       2016-02-24 11:44:12
=ended         2016-02-24 11:44:12
=result        ok
=elapsed       0.178325
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.314252.703.html
=started       2016-02-24 11:44:12
=ended         2016-02-24 11:44:12
=result        ok
=elapsed       0.178409
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314252.906.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-24 11:44:12
=ended         2016-02-24 11:44:12
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314252.931.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-24 11:44:12
=ended         2016-02-24 11:44:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.314252.956.html
=started       2016-02-24 11:44:12
=ended         2016-02-24 11:44:13
=result        ok
=elapsed       0.179485
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.314253.161.html
=started       2016-02-24 11:44:13
=ended         2016-02-24 11:44:13
=result        ok
=elapsed       0.461612
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.314253.647.html
=started       2016-02-24 11:44:13
=ended         2016-02-24 11:44:13
=result        ok
=elapsed       5.9e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.314253.672.html
=started       2016-02-24 11:44:13
=ended         2016-02-24 11:44:13
=result        ok
=elapsed       0.259784
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.314253.957.html
=started       2016-02-24 11:44:13
=ended         2016-02-24 11:44:13
=result        ok
=elapsed       9.36e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.314253.982.html
=started       2016-02-24 11:44:13
=ended         2016-02-24 11:44:14
=result        ok
=elapsed       0.178657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314254.185.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-24 11:44:14
=ended         2016-02-24 11:44:14
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314254.210.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-24 11:44:14
=ended         2016-02-24 11:44:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-24 11:44:14
=ended         2016-02-24 11:44:14
=result        ok
=elapsed       0.312928
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-24 11:44:14
=ended         2016-02-24 11:44:14
=result        ok
=elapsed       0.312032
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-24 11:44:14
=ended         2016-02-24 11:44:15
=result        ok
=elapsed       0.311563
