=== Suite started at 2016-04-11 18:42:49
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-189ee48a-4e4d-4fb5-90e9-c62506ecc15e
=hosts         testing-gce-189ee48a-4e4d-4fb5-90e9-c62506ecc15e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 18:42:49
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-11 18:42:49
=ended         2016-04-11 18:42:50
=result        ok
=elapsed       1.017722
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-11 18:42:50
=ended         2016-04-11 18:42:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-11 18:42:50
=ended         2016-04-11 18:42:51
=result        ok
=elapsed       0.681055
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-11 18:42:51
=ended         2016-04-11 18:42:52
=result        ok
=elapsed       0.437359
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-11 18:42:52
=ended         2016-04-11 18:42:52
=result        ok
=elapsed       0.271073
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-11 18:42:52
=ended         2016-04-11 18:42:52
=result        ok
=elapsed       0.283037
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-11 18:42:52
=ended         2016-04-11 18:42:53
=result        ok
=elapsed       0.680296
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-11 18:42:53
=ended         2016-04-11 18:42:53
=result        ok
=elapsed       0.138148
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-11 18:42:53
=ended         2016-04-11 18:42:54
=result        ok
=elapsed       0.449276
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-11 18:42:54
=ended         2016-04-11 18:42:54
=result        ok
=elapsed       0.721209
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-11 18:42:54
=ended         2016-04-11 18:42:54
=result        ok
=elapsed       1.0e-6
=group_time    4.105s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400174.841.html
=group_props   [{name,sessions},sequence]
=started       2016-04-11 18:42:54
=ended         2016-04-11 18:42:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-11 18:42:54
=ended         2016-04-11 18:42:57
=result        ok
=elapsed       2.134265
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-11 18:42:57
=ended         2016-04-11 18:42:57
=result        ok
=elapsed       0.401091
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-11 18:42:57
=ended         2016-04-11 18:42:59
=result        ok
=elapsed       2.190833
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-11 18:42:59
=ended         2016-04-11 18:43:01
=result        ok
=elapsed       1.945922
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-11 18:43:01
=ended         2016-04-11 18:43:02
=result        ok
=elapsed       0.595522
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400182.278.html
=group_props   [{name,sessions},sequence]
=started       2016-04-11 18:43:02
=ended         2016-04-11 18:43:02
=result        ok
=elapsed       1.0e-6
=group_time    7.437s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400182.305.html
=group_props   [{name,vcard},sequence]
=started       2016-04-11 18:43:02
=ended         2016-04-11 18:43:02
=result        ok
=elapsed       3.04e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-11 18:43:02
=ended         2016-04-11 18:43:02
=result        ok
=elapsed       0.429346
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-11 18:43:02
=ended         2016-04-11 18:43:03
=result        ok
=elapsed       0.41406
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-11 18:43:03
=ended         2016-04-11 18:43:03
=result        ok
=elapsed       0.401825
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400183.659.html
=group_props   [{name,vcard},sequence]
=started       2016-04-11 18:43:03
=ended         2016-04-11 18:43:03
=result        ok
=elapsed       1.0e-6
=group_time    1.354s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400183.685.html
=group_props   [{name,roster},sequence]
=started       2016-04-11 18:43:03
=ended         2016-04-11 18:43:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-11 18:43:03
=ended         2016-04-11 18:43:04
=result        ok
=elapsed       1.194531
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-11 18:43:04
=ended         2016-04-11 18:43:06
=result        ok
=elapsed       1.051883
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-11 18:43:06
