=== Suite started at 2016-04-12 13:42:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-97141449-107b-4aeb-a4c3-59f950216088
=hosts         testing-gce-97141449-107b-4aeb-a4c3-59f950216088 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 13:42:20
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       0.007474
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       0.018254
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       0.019791
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       0.001039
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       0.114913
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       1.0e-6
=group_time    0.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468540.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:20
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468540.992.html
