=== Suite started at 2016-03-14 14:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7
=hosts         testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:25:55
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.008696
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.019813
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.021675
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.11448
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       1.0e-6
=group_time    0.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965555.537.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965555.564.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.001006
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965555.591.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965555.618.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.012334
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965555.657.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965555.683.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965555.710.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       0.113376
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965555.849.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965555.875.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965555.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965555.935.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       9.08e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965555.962.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:55
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965555.988.html
=started       2016-03-14 14:25:55
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       0.012455
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965556.26.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965556.51.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965556.77.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       0.113534
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965556.216.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:end_per_group
