=== Suite started at 2016-03-18 17:57:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5
=hosts         testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 17:57:12
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-18 17:57:12
=ended         2016-03-18 17:57:12
=result        ok
=elapsed       0.505922
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-18 17:57:12
=ended         2016-03-18 17:57:12
=result        ok
=elapsed       7.83e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 17:57:12
=ended         2016-03-18 17:57:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-18 17:57:12
=ended         2016-03-18 17:57:13
=result        ok
=elapsed       0.178542
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-18 17:57:13
=ended         2016-03-18 17:57:13
=result        ok
=elapsed       0.001799
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-18 17:57:13
=ended         2016-03-18 17:57:13
=result        ok
=elapsed       0.179281
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-18 17:57:13
=ended         2016-03-18 17:57:13
=result        ok
=elapsed       0.259471
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-18 17:57:13
=ended         2016-03-18 17:57:13
=result        ok
=elapsed       0.001918
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-18 17:57:13
=ended         2016-03-18 17:57:14
=result        ok
=elapsed       0.461434
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 17:57:14
=ended         2016-03-18 17:57:14
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323834.253.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 17:57:14
=ended         2016-03-18 17:57:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.323834.282.html
=started       2016-03-18 17:57:14
=ended         2016-03-18 17:57:14
=result        ok
=elapsed       0.002132
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.323834.310.html
=started       2016-03-18 17:57:14
=ended         2016-03-18 17:57:14
=result        ok
=elapsed       0.260218
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.323834.596.html
=started       2016-03-18 17:57:14
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       0.461136
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.323835.84.html
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       0.178306
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.323835.288.html
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       0.177869
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.323835.503.html
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       0.003596
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323835.533.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323835.559.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.323835.586.html
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:15
=result        ok
=elapsed       0.178918
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.323835.792.html
=started       2016-03-18 17:57:15
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       0.460381
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.323836.279.html
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       0.001615
=case          sm_SUITE:server_enables_sm_before_session
