=== Suite started at 2016-04-18 12:29:07
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-7b737aef-b74e-4a16-9996-c16a8751f2f2
=hosts         testing-gce-7b737aef-b74e-4a16-9996-c16a8751f2f2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:29:07
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-18 12:29:07
=ended         2016-04-18 12:29:07
=result        ok
=elapsed       0.023001
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-18 12:29:07
=ended         2016-04-18 12:29:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-18 12:29:07
=ended         2016-04-18 12:29:08
=result        ok
=elapsed       0.69326
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-18 12:29:08
=ended         2016-04-18 12:29:08
=result        ok
=elapsed       0.46185
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-18 12:29:08
=ended         2016-04-18 12:29:09
=result        ok
=elapsed       0.289663
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-18 12:29:09
=ended         2016-04-18 12:29:09
=result        ok
=elapsed       0.297961
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-18 12:29:09
=ended         2016-04-18 12:29:10
=result        ok
=elapsed       0.719921
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-18 12:29:10
=ended         2016-04-18 12:29:10
=result        ok
=elapsed       0.16283
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-18 12:29:10
=ended         2016-04-18 12:29:10
=result        ok
=elapsed       0.47724
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-18 12:29:10
=ended         2016-04-18 12:29:11
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-18 12:29:11
=ended         2016-04-18 12:29:11
=result        ok
=elapsed       1.0e-6
=group_time    3.561s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982551.38.html
=group_props   [{name,sessions},sequence]
=started       2016-04-18 12:29:11
=ended         2016-04-18 12:29:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-18 12:29:11
=ended         2016-04-18 12:29:13
=result        ok
=elapsed       2.144934
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-18 12:29:13
=ended         2016-04-18 12:29:13
=result        ok
=elapsed       0.403403
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-18 12:29:13
=ended         2016-04-18 12:29:15
=result        ok
=elapsed       2.25074
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-18 12:29:15
=ended         2016-04-18 12:29:17
=result        ok
=elapsed       1.961707
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-18 12:29:17
=ended         2016-04-18 12:29:18
=result        ok
=elapsed       0.611135
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982558.572.html
=group_props   [{name,sessions},sequence]
=started       2016-04-18 12:29:18
=ended         2016-04-18 12:29:18
=result        ok
