=== Suite started at 2016-03-01 10:28:48
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-58286deb-01bc-4592-b5af-a462dc71a456
=hosts         testing-gce-58286deb-01bc-4592-b5af-a462dc71a456 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:28:48
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-01 10:28:48
=ended         2016-03-01 10:28:49
=result        ok
=elapsed       1.029147
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-01 10:28:49
=ended         2016-03-01 10:28:49
=result        ok
=elapsed       0.071573
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-01 10:28:49
=ended         2016-03-01 10:28:49
=result        ok
=elapsed       0.515032
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-01 10:28:49
=ended         2016-03-01 10:28:49
=result        ok
=elapsed       7.71e-4
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.828129.876.html
=group_props   [{name,ro_full}]
=started       2016-03-01 10:28:49
=ended         2016-03-01 10:28:52
=result        ok
=elapsed       3.066044
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-01 10:28:52
=ended         2016-03-01 10:28:53
=result        ok
=elapsed       0.459143
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-01 10:28:53
=ended         2016-03-01 10:28:53
=result        ok
=elapsed       0.459621
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-01 10:28:53
=ended         2016-03-01 10:28:54
=result        ok
=elapsed       0.921715
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-01 10:28:54
=ended         2016-03-01 10:28:56
=result        ok
=elapsed       1.91762
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-01 10:28:56
=ended         2016-03-01 10:28:57
=result        ok
=elapsed       0.459492
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-01 10:28:57
=ended         2016-03-01 10:28:57
=result        ok
=elapsed       0.460148
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-01 10:28:57
=ended         2016-03-01 10:28:58
=result        ok
=elapsed       0.459614
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-01 10:28:58
=ended         2016-03-01 10:28:58
=result        ok
=elapsed       0.459664
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-01 10:28:58
=ended         2016-03-01 10:28:59
=result        ok
=elapsed       0.459614
=case          vcard_SUITE:search_empty
