=== Suite started at 2016-04-11 14:32:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5e08a9a8-0fca-49b6-b65c-7cd3b376ae22
=hosts         testing-gce-5e08a9a8-0fca-49b6-b65c-7cd3b376ae22 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:32:49
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.002034
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.021381
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.007016
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.118857
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.012916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       1.0e-6
=group_time    0.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385169.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385169.770.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.001053
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385169.797.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       0.013259
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385169.836.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385169.862.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:49
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385169.888.html
=started       2016-04-11 14:32:49
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.115702
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385170.30.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.001019
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385170.57.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       9.36e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385170.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385170.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385170.138.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       9.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385170.165.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       9.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385170.191.html
=started       2016-04-11 14:32:50
