=== Suite started at 2016-04-04 16:26:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-51d99dbf-cde5-40b8-a17f-fcf04a1700f8
=hosts         testing-gce-51d99dbf-cde5-40b8-a17f-fcf04a1700f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-04 16:26:15
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.002293
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.03636
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3178.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3182.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.027251
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3186.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3190.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3194.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.02496
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3198.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-04 16:26:15
