=== Suite started at 2016-03-24 21:38:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-48ac2fb5-ea6d-4b79-b369-dea40e13ed9f
=hosts         testing-gce-48ac2fb5-ea6d-4b79-b369-dea40e13ed9f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:38:12
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 21:38:12
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       0.511501
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       0.001074
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       0.18003
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       0.261204
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       0.002615
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:13
=result        ok
=elapsed       0.001852
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 21:38:13
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       0.460942
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       0.178878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       1.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855494.408.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.855494.437.html
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       0.179109
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.855494.649.html
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       0.17917
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.855494.862.html
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       0.002042
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.855494.892.html
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       0.460657
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.855495.385.html
=started       2016-03-24 21:38:15
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       0.0019
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.855495.417.html
=started       2016-03-24 21:38:15
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       0.259465
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855495.709.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 21:38:15
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       1.0e-6
=group_time    1.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855495.737.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 21:38:15
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.855495.765.html
=started       2016-03-24 21:38:15
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       0.00203
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.855495.794.html
=started       2016-03-24 21:38:15
=ended         2016-03-24 21:38:15
=result        ok
=elapsed       0.179892
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.855496.2.html
=started       2016-03-24 21:38:16
=ended         2016-03-24 21:38:16
=result        ok
=elapsed       0.462155
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.855496.492.html
=started       2016-03-24 21:38:16
=ended         2016-03-24 21:38:16
=result        ok
=elapsed       0.178256
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.855496.697.html
=started       2016-03-24 21:38:16
=ended         2016-03-24 21:38:16
=result        ok
=elapsed       0.260829
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.855496.993.html
=started       2016-03-24 21:38:16
=ended         2016-03-24 21:38:17
=result        ok
=elapsed       0.001868
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855497.22.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 21:38:17
=ended         2016-03-24 21:38:17
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855497.50.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 21:38:17
=ended         2016-03-24 21:38:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.855497.78.html
=started       2016-03-24 21:38:17
=ended         2016-03-24 21:38:17
=result        ok
=elapsed       0.261254
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.855497.366.html
=started       2016-03-24 21:38:17
=ended         2016-03-24 21:38:17
=result        ok
=elapsed       0.178941
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.855497.572.html
=started       2016-03-24 21:38:17
