=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de
=hosts         testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 14:50:12
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-12 14:50:12
=ended         2016-03-12 14:50:12
=result        ok
=elapsed       0.018208
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-12 14:50:12
=ended         2016-03-12 14:50:12
=result        ok
=elapsed       0.069883
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-12 14:50:12
=ended         2016-03-12 14:50:12
=result        ok
=elapsed       0.207166
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-12 14:50:12
=ended         2016-03-12 14:50:13
=result        ok
=elapsed       0.462957
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-12 14:50:13
=ended         2016-03-12 14:50:13
=result        ok
=elapsed       0.208287
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-12 14:50:13
=ended         2016-03-12 14:50:13
=result        ok
=elapsed       0.21627
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-12 14:50:13
=ended         2016-03-12 14:50:13
=result        ok
=elapsed       0.211233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-12 14:50:13
=ended         2016-03-12 14:50:14
=result        ok
=elapsed       0.033408
=group_time    1.709s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794214.33.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-12 14:50:14
=ended         2016-03-12 14:50:14
=result        ok
=elapsed       0.03955
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794214.97.html
=started       2016-03-12 14:50:14
=ended         2016-03-12 14:50:14
=result        ok
=elapsed       0.20718
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794214.329.html
=started       2016-03-12 14:50:14
=ended         2016-03-12 14:50:14
=result        ok
=elapsed       0.45513
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794214.812.html
=started       2016-03-12 14:50:14
=ended         2016-03-12 14:50:15
=result        ok
=elapsed       0.209874
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794215.47.html
=started       2016-03-12 14:50:15
=ended         2016-03-12 14:50:15
=result        ok
=elapsed       0.208822
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794215.460.html
=started       2016-03-12 14:50:15
=ended         2016-03-12 14:50:15
=result        ok
=elapsed       0.211108
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794215.704.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-12 14:50:15
=ended         2016-03-12 14:50:15
=result        ok
=elapsed       0.032487
=group_time    1.671s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794215.762.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-12 14:50:15
=ended         2016-03-12 14:50:15
=result        ok
=elapsed       0.107661
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794215.896.html
=started       2016-03-12 14:50:15
=ended         2016-03-12 14:50:16
=result        ok
=elapsed       0.207575
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794216.133.html
=started       2016-03-12 14:50:16
=ended         2016-03-12 14:50:16
=result        ok
=elapsed       0.465472
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794216.635.html
=started       2016-03-12 14:50:16
=ended         2016-03-12 14:50:16
=result        ok
=elapsed       0.212491
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794216.873.html
=started       2016-03-12 14:50:16
=ended         2016-03-12 14:50:17
=result        ok
=elapsed       0.209709
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794217.304.html
=started       2016-03-12 14:50:17
=ended         2016-03-12 14:50:17
=result        ok
=elapsed       0.210148
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794217.540.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-12 14:50:17
=ended         2016-03-12 14:50:17
=result        ok
=elapsed       0.04186
=group_time    1.778s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794217.606.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-12 14:50:17
=ended         2016-03-12 14:50:17
=result        ok
=elapsed       0.10394
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-12 14:50:17
=ended         2016-03-12 14:50:18
=result        ok
=elapsed       0.469194
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-12 14:50:18
=ended         2016-03-12 14:50:18
=result        ok
=elapsed       0.552955
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794218.880.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-12 14:50:18
=ended         2016-03-12 14:50:18
