=== Suite started at 2016-02-17 12:26:33
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026
=hosts         testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:26:33
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-17 12:26:33
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       1.022128
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:35
=result        ok
=elapsed       0.655748
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-17 12:26:35
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.395956
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.271472
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.269422
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:37
=result        ok
=elapsed       0.665882
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-17 12:26:37
=ended         2016-02-17 12:26:37
=result        ok
=elapsed       0.141876
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-17 12:26:37
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       0.443948
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       1.0e-6
=group_time    3.303s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.711998.73.html
