=== Suite started at 2016-04-12 14:46:43
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:46:43
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-12 14:46:44
=ended         2016-04-12 14:46:44
=result        ok
=elapsed       0.007764
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 14:46:44
=ended         2016-04-12 14:46:44
=result        ok
=elapsed       0.512634
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-12 14:46:44
=ended         2016-04-12 14:46:45
=result        ok
=elapsed       0.459602
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-12 14:46:45
=ended         2016-04-12 14:46:45
=result        ok
=elapsed       0.45895
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-12 14:46:45
=ended         2016-04-12 14:46:46
=result        ok
=elapsed       0.457532
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-12 14:46:46
=ended         2016-04-12 14:46:46
=result        ok
=elapsed       0.459049
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-12 14:46:46
=ended         2016-04-12 14:46:47
=result        ok
=elapsed       0.917967
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-12 14:46:47
=ended         2016-04-12 14:46:48
=result        ok
=elapsed       0.919144
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 14:46:48
=ended         2016-04-12 14:46:49
=result        ok
=elapsed       0.922725
=group_time    4.384s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472409.555.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 14:46:49
=ended         2016-04-12 14:46:50
=result        ok
=elapsed       0.51977
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-12 14:46:50
=ended         2016-04-12 14:46:50
=result        ok
=elapsed       0.458918
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-12 14:46:50
=ended         2016-04-12 14:46:51
=result        ok
=elapsed       0.461261
