=== Suite started at 2016-03-01 15:02:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2c694907-f161-491a-8ddb-e9ad570f064d
=hosts         testing-gce-2c694907-f161-491a-8ddb-e9ad570f064d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 15:02:26
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-01 15:02:26
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       0.510857
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       0.004935
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       0.001897
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       9.18e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       0.178815
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:27
=result        ok
=elapsed       0.17833
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-01 15:02:27
=ended         2016-03-01 15:02:28
=result        ok
=elapsed       0.461131
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-01 15:02:28
=ended         2016-03-01 15:02:28
=result        ok
=elapsed       0.261187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-01 15:02:28
=ended         2016-03-01 15:02:28
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844548.790.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-01 15:02:28
=ended         2016-03-01 15:02:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844548.821.html
=started       2016-03-01 15:02:28
=ended         2016-03-01 15:02:29
=result        ok
=elapsed       0.17901
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844549.27.html
=started       2016-03-01 15:02:29
=ended         2016-03-01 15:02:29
=result        ok
=elapsed       0.001146
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844549.55.html
=started       2016-03-01 15:02:29
=ended         2016-03-01 15:02:29
=result        ok
=elapsed       0.461522
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844549.542.html
=started       2016-03-01 15:02:29
=ended         2016-03-01 15:02:29
=result        ok
=elapsed       0.260396
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844549.828.html
=started       2016-03-01 15:02:29
=ended         2016-03-01 15:02:30
=result        ok
=elapsed       0.178905
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844550.33.html
=started       2016-03-01 15:02:30
=ended         2016-03-01 15:02:30
=result        ok
=elapsed       0.001482
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844550.60.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-01 15:02:30
=ended         2016-03-01 15:02:30
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844550.85.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-01 15:02:30
=ended         2016-03-01 15:02:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844550.111.html
=started       2016-03-01 15:02:30
=ended         2016-03-01 15:02:30
=result        ok
=elapsed       0.260625
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844550.398.html
=started       2016-03-01 15:02:30
=ended         2016-03-01 15:02:30
=result        ok
=elapsed       0.17896
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844550.604.html
=started       2016-03-01 15:02:30
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       0.461936
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844551.92.html
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       0.179652
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844551.299.html
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       0.001526
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844551.326.html
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       9.63e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844551.353.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844551.378.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844551.404.html
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       0.178364
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844551.608.html
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:31
=result        ok
=elapsed       0.179839
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844551.814.html
=started       2016-03-01 15:02:31
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       0.261272
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844552.102.html
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       0.001557
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844552.130.html
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       0.001176
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844552.157.html
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       0.461859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844552.645.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
