=== Suite started at 2016-03-17 11:30:33
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-f5775939-69ce-402a-a587-9c16774e9c2c
=hosts         testing-gce-f5775939-69ce-402a-a587-9c16774e9c2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 11:30:33
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-17 11:30:33
=ended         2016-03-17 11:30:34
=result        ok
=elapsed       0.002655
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-17 11:30:34
=ended         2016-03-17 11:30:34
=result        ok
=elapsed       0.001421
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-17 11:30:34
=ended         2016-03-17 11:30:35
=result        ok
=elapsed       0.963568
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-17 11:30:35
=ended         2016-03-17 11:30:35
=result        ok
=elapsed       0.457048
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-17 11:30:35
=ended         2016-03-17 11:30:36
=result        ok
=elapsed       1.387374
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-17 11:30:36
=ended         2016-03-17 11:30:36
=result        ok
=elapsed       1.0e-6
=group_time    2.910s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214236.938.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-17 11:30:36
=ended         2016-03-17 11:30:36
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-17 11:30:36
=ended         2016-03-17 11:30:37
=result        ok
=elapsed       0.250093
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214237.236.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-17 11:30:37
=ended         2016-03-17 11:30:37
=result        ok
=elapsed       1.0e-6
=group_time    0.298s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214237.260.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-17 11:30:37
=ended         2016-03-17 11:30:37
=result        ok
=elapsed       0.001243
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-17 11:30:37
=ended         2016-03-17 11:30:38
=result        ok
=elapsed       0.458902
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-17 11:30:38
=ended         2016-03-17 11:30:39
=result        ok
=elapsed       0.456412
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214239.690.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-17 11:30:39
=ended         2016-03-17 11:30:39
=result        ok
=elapsed       2.0e-6
=group_time    2.430s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214239.715.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-17 11:30:39
=ended         2016-03-17 11:30:39
=result        ok
=elapsed       0.009776
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-17 11:30:39
=ended         2016-03-17 11:30:46
=result        ok
=elapsed       5.757957
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-17 11:30:46
=ended         2016-03-17 11:30:48
=result        ok
=elapsed       2.500279
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214248.984.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-17 11:30:48
