=== Suite started at 2016-01-27 13:13:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-450a5088-60cc-4810-8d23-3ce0e7374dbf
=hosts         testing-gce-450a5088-60cc-4810-8d23-3ce0e7374dbf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:13:21
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       0.002251
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       0.137935
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       0.011709
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900401.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900401.777.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900401.810.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900401.835.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
