=== Suite started at 2016-02-17 13:03:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d8028e93-158b-49d8-a2cc-4ab10cf7aa5c
=hosts         testing-gce-d8028e93-158b-49d8-a2cc-4ab10cf7aa5c 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-17 13:03:47
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-17 13:03:47
=ended         2016-02-17 13:03:47
=result        ok
=elapsed       0.504641
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-17 13:03:47
=ended         2016-02-17 13:03:47
=result        ok
=elapsed       7.44e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 13:03:47
=ended         2016-02-17 13:03:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-17 13:03:47
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       0.459278
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       0.00122
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       0.176515
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       0.176549
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       7.63e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       0.257765
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    1.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714228.957.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714228.980.html
=started       2016-02-17 13:03:48
=ended         2016-02-17 13:03:48
=result        ok
=elapsed       0.001217
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714229.5.html
=started       2016-02-17 13:03:49
=ended         2016-02-17 13:03:49
=result        ok
=elapsed       0.4588
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714229.497.html
=started       2016-02-17 13:03:49
=ended         2016-02-17 13:03:49
=result        ok
=elapsed       7.13e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714229.522.html
=started       2016-02-17 13:03:49
=ended         2016-02-17 13:03:49
=result        ok
=elapsed       0.175697
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714229.726.html
=started       2016-02-17 13:03:49
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       0.25852
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714230.9.html
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       0.176314
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714230.210.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714230.234.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714230.258.html
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       0.17688
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714230.460.html
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       0.459237
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714230.945.html
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:50
=result        ok
=elapsed       0.001548
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714230.970.html
=started       2016-02-17 13:03:50
=ended         2016-02-17 13:03:51
=result        ok
=elapsed       0.258374
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714231.254.html
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:51
=result        ok
=elapsed       0.176392
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714231.454.html
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:51
=result        ok
=elapsed       6.41e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714231.479.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:51
=result        ok
=elapsed       1.0e-6
=group_time    1.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714231.503.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714231.527.html
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:51
