=== Suite started at 2016-03-14 14:14:13
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894
=hosts         testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:14:13
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-14 14:14:13
=ended         2016-03-14 14:14:13
=result        ok
=elapsed       0.548014
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-14 14:14:13
=ended         2016-03-14 14:14:13
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-14 14:14:13
=ended         2016-03-14 14:14:13
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-14 14:14:13
=ended         2016-03-14 14:14:14
=result        ok
=elapsed       0.460876
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-14 14:14:14
=ended         2016-03-14 14:14:14
=result        ok
=elapsed       0.460266
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-14 14:14:14
=ended         2016-03-14 14:14:15
=result        ok
=elapsed       0.917773
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-14 14:14:15
=ended         2016-03-14 14:14:17
=result        ok
=elapsed       1.918258
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-14 14:14:17
=ended         2016-03-14 14:14:18
=result        ok
=elapsed       0.459201
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-14 14:14:18
=ended         2016-03-14 14:14:18
=result        ok
=elapsed       0.459651
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-14 14:14:18
=ended         2016-03-14 14:14:20
=result        ok
=elapsed       1.460457
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-14 14:14:20
=ended         2016-03-14 14:14:20
=result        ok
=elapsed       0.459216
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-14 14:14:20
=ended         2016-03-14 14:14:20
=result        ok
=elapsed       1.0e-6
=group_time    6.892s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-14 14:14:20
=ended         2016-03-14 14:14:21
=result        ok
=elapsed       0.970666
=group_time    7.558s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-14 14:14:21
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
