=== Suite started at 2016-03-24 22:40:27
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8
=hosts         testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:40:27
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 22:40:27
=ended         2016-03-24 22:40:28
=result        ok
=elapsed       1.038034
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 22:40:28
=ended         2016-03-24 22:40:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 22:40:28
=ended         2016-03-24 22:40:29
=result        ok
=elapsed       0.701679
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 22:40:29
=ended         2016-03-24 22:40:30
=result        ok
=elapsed       0.488995
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 22:40:30
=ended         2016-03-24 22:40:30
=result        ok
=elapsed       0.309085
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 22:40:30
=ended         2016-03-24 22:40:30
=result        ok
=elapsed       0.324616
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 22:40:30
=ended         2016-03-24 22:40:31
=result        ok
=elapsed       0.69058
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 22:40:31
=ended         2016-03-24 22:40:31
=result        ok
=elapsed       0.180032
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 22:40:31
=ended         2016-03-24 22:40:32
=result        ok
=elapsed       0.520193
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 22:40:32
=ended         2016-03-24 22:40:33
=result        ok
=elapsed       0.775045
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 22:40:33
=ended         2016-03-24 22:40:33
=result        ok
=elapsed       1.0e-6
=group_time    4.450s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859233.147.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 22:40:33
=ended         2016-03-24 22:40:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 22:40:33
=ended         2016-03-24 22:40:35
=result        ok
=elapsed       2.158893
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 22:40:35
