=== Suite started at 2016-04-06 18:55:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8725f695-e1db-43f7-89b3-6028d0f5639f
=hosts         testing-gce-8725f695-e1db-43f7-89b3-6028d0f5639f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 18:55:05
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 18:55:05
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.002226
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.089251
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968906.176.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968906.203.html
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.089666
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968906.320.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968906.346.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968906.373.html
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.079229
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968906.480.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968906.506.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968906.536.html
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.083891
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968906.648.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968906.676.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.4e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968906.703.html
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.088515
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968906.818.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968906.844.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968906.871.html
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:06
=result        ok
=elapsed       0.085481
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968906.988.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 18:55:06
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
