=== Suite started at 2016-04-12 07:46:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-87595381-3eae-48a6-8959-3d51e52335fb
=hosts         testing-gce-87595381-3eae-48a6-8959-3d51e52335fb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 07:46:15
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       0.005509
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       0.014798
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       0.118153
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       0.012123
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       9.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447175.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
