=== Suite started at 2016-03-11 08:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9
=hosts         testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 08:47:05
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       0.009125
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       0.011577
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       0.118092
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       0.012567
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-11 08:47:05
