=== Suite started at 2016-03-11 09:40:15
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f872c3ba-d427-40a1-be25-ce85e667a4c6
=hosts         testing-gce-f872c3ba-d427-40a1-be25-ce85e667a4c6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:40:15
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 09:40:15
=ended         2016-03-11 09:40:16
=result        ok
=elapsed       1.026742
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:40:16
=ended         2016-03-11 09:40:16
=result        ok
=elapsed       0.068838
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 09:40:16
=ended         2016-03-11 09:40:16
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:40:16
=ended         2016-03-11 09:40:16
=result        ok
=elapsed       9.19e-4
=group_time    0.120s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689216.836.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:40:16
=ended         2016-03-11 09:40:19
=result        ok
=elapsed       3.071346
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 09:40:19
=ended         2016-03-11 09:40:20
=result        ok
=elapsed       0.462576
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 09:40:20
=ended         2016-03-11 09:40:20
=result        ok
=elapsed       0.459188
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 09:40:20
=ended         2016-03-11 09:40:21
=result        ok
=elapsed       0.919541
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-11 09:40:21
=ended         2016-03-11 09:40:23
=result        ok
=elapsed       1.923028
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 09:40:23
=ended         2016-03-11 09:40:24
=result        ok
=elapsed       0.459481
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 09:40:24
=ended         2016-03-11 09:40:24
=result        ok
=elapsed       0.458008
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 09:40:24
=ended         2016-03-11 09:40:25
=result        ok
=elapsed       0.466636
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 09:40:25
=ended         2016-03-11 09:40:25
=result        ok
