=== Suite started at 2016-04-13 19:25:37
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-2e748c1d-60c1-4e58-86f7-0f1716bfd67e
=hosts         testing-gce-2e748c1d-60c1-4e58-86f7-0f1716bfd67e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 19:25:37
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-13 19:25:37
=ended         2016-04-13 19:25:37
=result        ok
=elapsed       0.058579
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-13 19:25:37
=ended         2016-04-13 19:25:38
=result        ok
=elapsed       0.332384
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-13 19:25:38
=ended         2016-04-13 19:25:38
=result        ok
=elapsed       0.21756
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-13 19:25:38
=ended         2016-04-13 19:25:41
=result        ok
=elapsed       2.982145
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-13 19:25:41
=ended         2016-04-13 19:25:41
=result        ok
=elapsed       0.238539
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-13 19:25:41
=ended         2016-04-13 19:25:47
=result        ok
=elapsed       0.259252
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-13 19:25:47
=ended         2016-04-13 19:25:48
=result        ok
=elapsed       0.260539
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-13 19:25:48
=ended         2016-04-13 19:25:50
=result        ok
=elapsed       2.676593
=group_time    10.367s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575550.886.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-13 19:25:50
=ended         2016-04-13 19:25:52
=result        ok
=elapsed       1.307468
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.575552.222.html
=started       2016-04-13 19:25:52
=ended         2016-04-13 19:25:52
=result        ok
=elapsed       0.220247
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.575552.470.html
=started       2016-04-13 19:25:52
=ended         2016-04-13 19:25:55
=result        ok
=elapsed       2.947705
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.575555.446.html
=started       2016-04-13 19:25:55
=ended         2016-04-13 19:25:55
=result        ok
=elapsed       0.232568
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.575555.705.html
=started       2016-04-13 19:25:55
=ended         2016-04-13 19:26:01
=result        ok
=elapsed       0.239424
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.575561.634.html
=started       2016-04-13 19:26:01
=ended         2016-04-13 19:26:01
=result        ok
=elapsed       0.252407
