=== Suite started at 2016-03-18 10:30:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6
=hosts         testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-18 10:30:32
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.005343
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.034371
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3122.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3126.html
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.029378
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3130.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3134.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3138.html
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.028243
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3142.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:32
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3146.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 10:30:32
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3150.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.028631
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3154.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3158.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3162.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.03173
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3166.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3170.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3174.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.032656
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3178.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3182.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3186.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.029367
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3190.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3194.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3198.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.031131
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3202.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3206.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3210.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.026985
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3214.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3218.html
=group_props   [{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3222.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.026744
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3226.html
=group_props   [{name,transaction}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       2.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3230.html
=group_props   [{name,negative}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.005962
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3234.html
=group_props   [{name,negative}]
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-18 10:30:33
=ended         2016-03-18 10:30:33
=result        ok
=elapsed       9.1e-4
=group_time    1.236s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-18 10:30:33
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
