=== Suite started at 2016-03-16 12:50:50
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231
=hosts         testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 12:50:50
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-16 12:50:51
=ended         2016-03-16 12:50:52
=result        ok
=elapsed       1.012044
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-16 12:50:52
=ended         2016-03-16 12:50:52
=result        ok
=elapsed       0.066113
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-16 12:50:52
=ended         2016-03-16 12:50:52
=result        ok
=elapsed       0.513643
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-16 12:50:52
=ended         2016-03-16 12:50:52
=result        ok
=elapsed       8.04e-4
=group_time    0.634s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.132652.801.html
=group_props   [{name,ro_full}]
=started       2016-03-16 12:50:52
=ended         2016-03-16 12:50:55
=result        ok
=elapsed       3.062352
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-16 12:50:55
=ended         2016-03-16 12:50:56
=result        ok
=elapsed       0.45871
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-16 12:50:56
=ended         2016-03-16 12:50:56
=result        ok
=elapsed       0.460709
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-16 12:50:56
=ended         2016-03-16 12:50:57
=result        ok
=elapsed       0.916225
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-16 12:50:57
=ended         2016-03-16 12:50:59
=result        ok
=elapsed       1.916899
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-16 12:50:59
=ended         2016-03-16 12:51:00
=result        ok
=elapsed       0.458673
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-16 12:51:00
=ended         2016-03-16 12:51:00
=result        ok
=elapsed       0.458882
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-16 12:51:00
=ended         2016-03-16 12:51:01
=result        ok
=elapsed       0.459356
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-16 12:51:01
=ended         2016-03-16 12:51:01
=result        ok
=elapsed       0.46017
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-16 12:51:01
=ended         2016-03-16 12:51:02
=result        ok
=elapsed       0.458494
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-16 12:51:02
=ended         2016-03-16 12:51:02
=result        ok
=elapsed       0.458589
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-16 12:51:02
=ended         2016-03-16 12:51:03
=result        ok
=elapsed       0.462245
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-16 12:51:03
=ended         2016-03-16 12:51:03
=result        ok
=elapsed       0.464557
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-16 12:51:03
=ended         2016-03-16 12:51:04
=result        ok
=elapsed       0.458333
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.132664.145.html
=group_props   [{name,ro_full}]
=started       2016-03-16 12:51:04
=ended         2016-03-16 12:51:04
=result        ok
=elapsed       9.07e-4
=group_time    11.337s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.132664.172.html
=group_props   [{name,ro_limited}]
=started       2016-03-16 12:51:04
=ended         2016-03-16 12:51:07
=result        ok
=elapsed       3.061521
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-16 12:51:07
=ended         2016-03-16 12:51:07
=result        ok
=elapsed       0.458402
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-16 12:51:07
=ended         2016-03-16 12:51:08
=result        ok
=elapsed       0.458583
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-16 12:51:08
=ended         2016-03-16 12:51:08
=result        ok
=elapsed       0.523591
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.132668.782.html
=group_props   [{name,ro_limited}]
=started       2016-03-16 12:51:08
=ended         2016-03-16 12:51:08
=result        ok
=elapsed       7.15e-4
=group_time    4.610s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.132668.808.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-16 12:51:08
=ended         2016-03-16 12:51:11
=result        ok
=elapsed       3.060201
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-16 12:51:11
=ended         2016-03-16 12:51:12
=result        ok
=elapsed       0.459364
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-16 12:51:12
=ended         2016-03-16 12:51:12
=result        ok
=elapsed       0.460712
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.132672.878.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-16 12:51:12
=ended         2016-03-16 12:51:12
=result        ok
=elapsed       6.15e-4
=group_time    4.070s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.132672.904.html
=group_props   [{name,ldap_only}]
=started       2016-03-16 12:51:12
=ended         2016-03-16 12:51:12
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-16 12:51:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-16 12:51:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-16 12:51:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-16 12:51:12
=ended         2016-03-16 12:51:14
=result        ok
=elapsed       1.881234
=group_time    21.888s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-16 12:51:14
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
