=== Suite started at 2016-03-14 13:01:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fffc2442-fa2d-4cea-b209-76cede5eee64
=hosts         testing-gce-fffc2442-fa2d-4cea-b209-76cede5eee64 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-14 13:01:33
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       0.002165
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       0.018538
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       0.121824
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:33
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 13:01:33
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       0.012334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960494.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960494.102.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960494.126.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960494.151.html
