=== Suite started at 2016-02-01 09:42:24
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c
=hosts         testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 09:42:24
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-01 09:42:24
=ended         2016-02-01 09:42:24
=result        ok
=elapsed       0.001936
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 09:42:24
=ended         2016-02-01 09:42:25
=result        ok
=elapsed       0.506443
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-01 09:42:25
=ended         2016-02-01 09:42:25
=result        ok
=elapsed       0.461367
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-01 09:42:25
=ended         2016-02-01 09:42:26
=result        ok
=elapsed       0.460521
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-01 09:42:26
=ended         2016-02-01 09:42:26
=result        ok
=elapsed       0.458613
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-01 09:42:26
=ended         2016-02-01 09:42:27
=result        ok
=elapsed       0.458279
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-01 09:42:27
=ended         2016-02-01 09:42:28
=result        ok
=elapsed       0.918728
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-01 09:42:28
=ended         2016-02-01 09:42:29
=result        ok
=elapsed       0.919832
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 09:42:29
=ended         2016-02-01 09:42:30
=result        ok
=elapsed       0.922323
=group_time    4.376s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319750.287.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 09:42:30
=ended         2016-02-01 09:42:30
=result        ok
=elapsed       0.515849
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-01 09:42:30
=ended         2016-02-01 09:42:31
=result        ok
=elapsed       0.464265
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-01 09:42:31
=ended         2016-02-01 09:42:31
=result        ok
=elapsed       0.458833
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-01 09:42:31
=ended         2016-02-01 09:42:32
=result        ok
=elapsed       0.459786
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-01 09:42:32
=ended         2016-02-01 09:42:32
=result        ok
=elapsed       0.45995
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-01 09:42:32
=ended         2016-02-01 09:42:33
=result        ok
