=== Suite started at 2016-04-13 14:50:03
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-55703a88-2728-4257-92e1-e89ff75f51b9
=hosts         testing-gce-55703a88-2728-4257-92e1-e89ff75f51b9 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-13 14:50:03
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-13 14:50:03
=ended         2016-04-13 14:50:05
=result        ok
=elapsed       1.012996
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-13 14:50:05
=ended         2016-04-13 14:50:05
=result        ok
=elapsed       0.061226
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-13 14:50:05
=ended         2016-04-13 14:50:05
=result        ok
=elapsed       0.516169
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-13 14:50:05
=ended         2016-04-13 14:50:05
=result        ok
=elapsed       8.1e-4
=group_time    0.631s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2738.html
=group_props   [{name,ro_full}]
=started       2016-04-13 14:50:05
=ended         2016-04-13 14:50:08
=result        ok
=elapsed       3.066719
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-13 14:50:08
=ended         2016-04-13 14:50:09
=result        ok
=elapsed       0.460218
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-13 14:50:09
=ended         2016-04-13 14:50:09
=result        ok
=elapsed       0.459373
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-13 14:50:09
=ended         2016-04-13 14:50:10
=result        ok
=elapsed       0.920941
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-13 14:50:10
=ended         2016-04-13 14:50:12
=result        ok
=elapsed       1.918669
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-13 14:50:12
=ended         2016-04-13 14:50:13
=result        ok
=elapsed       0.465186
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-13 14:50:13
=ended         2016-04-13 14:50:13
=result        ok
=elapsed       0.462048
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-13 14:50:13
=ended         2016-04-13 14:50:14
=result        ok
=elapsed       0.466287
