=== Suite started at 2016-03-11 09:07:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a3a7a210-48ca-4bfa-8e16-55d22e4a38dc
=hosts         testing-gce-a3a7a210-48ca-4bfa-8e16-55d22e4a38dc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:07:49
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-11 09:07:49
=ended         2016-03-11 09:07:49
=result        ok
=elapsed       0.004089
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 09:07:49
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.030375
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.102.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.126.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.027421
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.178.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.204.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.228.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.026191
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.279.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.305.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.329.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.027647
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.381.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.405.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.430.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.035181
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.490.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.515.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.538.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.027
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.590.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.613.html
