=== Suite started at 2016-04-11 11:39:30
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db
=hosts         testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:39:30
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-11 11:39:30
=ended         2016-04-11 11:39:30
=result        ok
=elapsed       0.064763
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-11 11:39:30
=ended         2016-04-11 11:39:31
=result        ok
=elapsed       0.31618
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-11 11:39:31
=ended         2016-04-11 11:39:31
=result        ok
=elapsed       0.21511
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-11 11:39:31
=ended         2016-04-11 11:39:34
=result        ok
=elapsed       2.970862
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-11 11:39:34
=ended         2016-04-11 11:39:34
=result        ok
=elapsed       0.234977
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-11 11:39:34
=ended         2016-04-11 11:39:40
=result        ok
=elapsed       0.247373
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-11 11:39:40
=ended         2016-04-11 11:39:41
=result        ok
=elapsed       0.2557
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-11 11:39:41
=ended         2016-04-11 11:39:43
=result        ok
=elapsed       2.602108
=group_time    10.194s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374783.697.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-11 11:39:43
=ended         2016-04-11 11:39:45
=result        ok
=elapsed       1.309387
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.374785.32.html
=started       2016-04-11 11:39:45
=ended         2016-04-11 11:39:45
=result        ok
=elapsed       0.217797
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.374785.277.html
=started       2016-04-11 11:39:45
=ended         2016-04-11 11:39:48
=result        ok
=elapsed       2.95406
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.374788.257.html
=started       2016-04-11 11:39:48
=ended         2016-04-11 11:39:48
=result        ok
=elapsed       0.231813
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.374788.520.html
=started       2016-04-11 11:39:48
=ended         2016-04-11 11:39:54
=result        ok
=elapsed       0.235486
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.374794.433.html
=started       2016-04-11 11:39:54
=ended         2016-04-11 11:39:54
=result        ok
=elapsed       0.244171
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374794.705.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-11 11:39:54
=ended         2016-04-11 11:39:57
=result        ok
=elapsed       2.506535
=group_time    11.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374797.237.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-11 11:39:57
=ended         2016-04-11 11:39:58
=result        ok
=elapsed       1.359055
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.374798.622.html
=started       2016-04-11 11:39:58
=ended         2016-04-11 11:39:58
=result        ok
=elapsed       0.223409
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.374798.873.html
=started       2016-04-11 11:39:58
=ended         2016-04-11 11:40:01
=result        ok
=elapsed       2.954179
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.374801.857.html
=started       2016-04-11 11:40:01
=ended         2016-04-11 11:40:02
=result        ok
=elapsed       0.220291
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.374802.105.html
=started       2016-04-11 11:40:02
=ended         2016-04-11 11:40:07
=result        ok
=elapsed       0.242323
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.374807.965.html
=started       2016-04-11 11:40:07
=ended         2016-04-11 11:40:08
=result        ok
=elapsed       0.244255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374808.245.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-11 11:40:08
=ended         2016-04-11 11:40:10
=result        ok
=elapsed       2.46495
=group_time    11.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374810.741.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-11 11:40:10
=ended         2016-04-11 11:40:12
=result        ok
=elapsed       1.332067
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-11 11:40:12
=ended         2016-04-11 11:40:15
=result        ok
=elapsed       3.000437
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-11 11:40:15
=ended         2016-04-11 11:40:20
=result        ok
=elapsed       3.07997
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374820.481.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-11 11:40:20
=ended         2016-04-11 11:40:21
=result        ok
=elapsed       1.194164
=group_time    9.740s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374821.705.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-11 11:40:21
=ended         2016-04-11 11:40:21
=result        ok
=elapsed       0.089656
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-11 11:40:21
=ended         2016-04-11 11:40:22
=result        ok
=elapsed       0.219842
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-11 11:40:22
=ended         2016-04-11 11:40:26
=result        ok
=elapsed       3.019413
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-11 11:40:26
=ended         2016-04-11 11:40:30
=result        ok
=elapsed       3.976916
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-11 11:40:30
=ended         2016-04-11 11:40:34
=result        ok
=elapsed       3.187986
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-11 11:40:34
=ended         2016-04-11 11:40:34
=result        ok
=elapsed       0.463236
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-11 11:40:34
=ended         2016-04-11 11:40:35
=result        ok
=elapsed       0.428648
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-11 11:40:35
=ended         2016-04-11 11:40:35
=result        ok
=elapsed       0.436168
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-11 11:40:35
=ended         2016-04-11 11:40:40
=result        ok
=elapsed       2.97296
