=== Suite started at 2016-03-18 18:30:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4
=hosts         testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:30:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 18:30:32
=ended         2016-03-18 18:30:33
=result        ok
=elapsed       1.034003
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:30:33
=ended         2016-03-18 18:30:33
=result        ok
=elapsed       0.074466
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 18:30:33
=ended         2016-03-18 18:30:34
=result        ok
=elapsed       0.514211
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:30:34
=ended         2016-03-18 18:30:34
=result        ok
=elapsed       9.31e-4
=group_time    0.647s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.325834.52.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:30:34
=ended         2016-03-18 18:30:37
=result        ok
=elapsed       3.067748
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 18:30:37
=ended         2016-03-18 18:30:37
=result        ok
=elapsed       0.463816
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 18:30:37
=ended         2016-03-18 18:30:38
=result        ok
=elapsed       0.465773
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 18:30:38
=ended         2016-03-18 18:30:39
=result        ok
=elapsed       0.924938
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 18:30:39
=ended         2016-03-18 18:30:41
=result        ok
=elapsed       1.923791
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 18:30:41
=ended         2016-03-18 18:30:41
=result        ok
=elapsed       0.462411
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 18:30:41
=ended         2016-03-18 18:30:42
=result        ok
=elapsed       0.465426
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 18:30:42
=ended         2016-03-18 18:30:42
=result        ok
=elapsed       0.462359
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 18:30:42
=ended         2016-03-18 18:30:43
=result        ok
=elapsed       0.462769
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 18:30:43
=ended         2016-03-18 18:30:43
=result        ok
=elapsed       0.46269
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 18:30:43
=ended         2016-03-18 18:30:44
=result        ok
=elapsed       0.467298
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 18:30:44
=ended         2016-03-18 18:30:44
=result        ok
=elapsed       0.463334
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 18:30:44
=ended         2016-03-18 18:30:44
=result        ok
=elapsed       0.46594
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 18:30:44
=ended         2016-03-18 18:30:45
=result        ok
=elapsed       0.466032
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.325845.493.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:30:45
=ended         2016-03-18 18:30:45
=result        ok
=elapsed       9.37e-4
=group_time    11.440s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.325845.522.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:30:45
=ended         2016-03-18 18:30:48
=result        ok
=elapsed       3.06649
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 18:30:48
=ended         2016-03-18 18:30:49
=result        ok
=elapsed       0.464303
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 18:30:49
=ended         2016-03-18 18:30:49
=result        ok
=elapsed       0.469301
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 18:30:49
=ended         2016-03-18 18:30:50
=result        ok
=elapsed       0.526179
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.325850.170.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:30:50
=ended         2016-03-18 18:30:50
=result        ok
=elapsed       8.77e-4
=group_time    4.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.325850.198.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 18:30:50
=ended         2016-03-18 18:30:53
=result        ok
=elapsed       3.068866
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 18:30:53
=ended         2016-03-18 18:30:53
=result        ok
=elapsed       0.466933
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 18:30:53
=ended         2016-03-18 18:30:54
=result        ok
=elapsed       0.467358
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.325854.293.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 18:30:54
=ended         2016-03-18 18:30:54
=result        ok
=elapsed       9.59e-4
=group_time    4.095s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.325854.321.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 18:30:54
=ended         2016-03-18 18:30:54
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 18:30:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 18:30:54
=result        skipped: this group is only for ldap vCard backend
