=== Suite started at 2016-03-24 21:37:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7236365a-2427-4dee-9624-9a8e7847578a
=hosts         testing-gce-7236365a-2427-4dee-9624-9a8e7847578a 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 21:37:34
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       0.009104
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       0.013875
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       0.117721
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       0.012191
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855454.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855454.913.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       8.04e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855454.938.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:34
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:create_and_terminate_session
