=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-1af89553-2502-41c7-af70-bdb064395c99
=hosts         testing-gce-1af89553-2502-41c7-af70-bdb064395c99 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 13:36:39
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-17 13:36:39
=ended         2016-03-17 13:36:40
=result        ok
=elapsed       0.043998
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-17 13:36:40
=ended         2016-03-17 13:36:40
=result        ok
=elapsed       0.109608
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-17 13:36:40
=ended         2016-03-17 13:36:40
=result        ok
=elapsed       0.213196
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-17 13:36:40
=ended         2016-03-17 13:36:40
=result        ok
=elapsed       0.474728
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-17 13:36:40
=ended         2016-03-17 13:36:41
=result        ok
=elapsed       0.218177
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-17 13:36:41
=ended         2016-03-17 13:36:41
=result        ok
=elapsed       0.221829
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-17 13:36:41
=ended         2016-03-17 13:36:41
=result        ok
=elapsed       0.226484
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-17 13:36:41
=ended         2016-03-17 13:36:41
=result        ok
=elapsed       0.044757
=group_time    1.798s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221801.940.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-17 13:36:41
=ended         2016-03-17 13:36:42
=result        ok
=elapsed       0.091086
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.221802.64.html
=started       2016-03-17 13:36:42
=ended         2016-03-17 13:36:42
=result        ok
=elapsed       0.213157
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.221802.304.html
=started       2016-03-17 13:36:42
=ended         2016-03-17 13:36:42
=result        ok
=elapsed       0.464363
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.221802.793.html
=started       2016-03-17 13:36:42
=ended         2016-03-17 13:36:43
=result        ok
=elapsed       0.217724
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.221803.39.html
=started       2016-03-17 13:36:43
=ended         2016-03-17 13:36:43
=result        ok
=elapsed       0.219593
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.221803.476.html
=started       2016-03-17 13:36:43
=ended         2016-03-17 13:36:43
=result        ok
=elapsed       0.219737
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221803.721.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-17 13:36:43
=ended         2016-03-17 13:36:43
=result        ok
=elapsed       0.048064
=group_time    1.781s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221803.794.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-17 13:36:43
=ended         2016-03-17 13:36:43
=result        ok
=elapsed       0.143002
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.221803.964.html
=started       2016-03-17 13:36:43
=ended         2016-03-17 13:36:44
=result        ok
=elapsed       0.213356
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.221804.202.html
=started       2016-03-17 13:36:44
=ended         2016-03-17 13:36:44
=result        ok
=elapsed       0.471967
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.221804.699.html
=started       2016-03-17 13:36:44
=ended         2016-03-17 13:36:44
=result        ok
=elapsed       0.213773
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.221804.938.html
=started       2016-03-17 13:36:44
=ended         2016-03-17 13:36:45
=result        ok
=elapsed       0.217512
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.221805.340.html
=started       2016-03-17 13:36:45
=ended         2016-03-17 13:36:45
=result        ok
=elapsed       0.218246
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221805.583.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-17 13:36:45
=ended         2016-03-17 13:36:45
=result        ok
=elapsed       0.05036
=group_time    1.789s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221805.658.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-17 13:36:45
=ended         2016-03-17 13:36:45
=result        ok
=elapsed       0.13188
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-17 13:36:45
=ended         2016-03-17 13:36:46
=result        ok
=elapsed       0.48126
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-17 13:36:46
=ended         2016-03-17 13:36:47
=result        ok
=elapsed       0.567883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221807.56.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-17 13:36:47
=ended         2016-03-17 13:36:47
=result        ok
=elapsed       0.052052
=group_time    1.398s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221807.132.html
=group_props   [{name,odbc_muc}]
=started       2016-03-17 13:36:47
=ended         2016-03-17 13:36:47
=result        ok
=elapsed       0.060989
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-17 13:36:47
=ended         2016-03-17 13:36:47
=result        ok
=elapsed       0.214794
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-17 13:36:47
=ended         2016-03-17 13:36:47
=result        ok
=elapsed       0.434224
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-17 13:36:47
=ended         2016-03-17 13:36:49
=result        ok
=elapsed       1.443604
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-17 13:36:49
=ended         2016-03-17 13:36:50
=result        ok
=elapsed       0.656491
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-17 13:36:50
=ended         2016-03-17 13:36:50
=result        ok
=elapsed       0.426151
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-17 13:36:50
=ended         2016-03-17 13:36:51
=result        ok
=elapsed       0.428524
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-17 13:36:51
=ended         2016-03-17 13:36:51
=result        ok
=elapsed       0.430254
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-17 13:36:51
=ended         2016-03-17 13:36:51
=result        ok
=elapsed       0.435043
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-17 13:36:51
=ended         2016-03-17 13:36:52
=result        ok
=elapsed       0.437835
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-17 13:36:52
=ended         2016-03-17 13:36:52
=result        ok
=elapsed       0.437762
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-17 13:36:52
=ended         2016-03-17 13:36:53
=result        ok
=elapsed       0.237827
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-17 13:36:53
=ended         2016-03-17 13:36:53
=result        ok
=elapsed       0.439777
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221813.755.html
=group_props   [{name,odbc_muc}]
=started       2016-03-17 13:36:53
=ended         2016-03-17 13:36:53
=result        ok
=elapsed       0.040599
=group_time    6.623s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221813.824.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-17 13:36:53
=ended         2016-03-17 13:36:53
=result        ok
=elapsed       0.053689
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.221813.902.html
=started       2016-03-17 13:36:53
=ended         2016-03-17 13:36:54
=result        ok
=elapsed       0.215856
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.221814.143.html
=started       2016-03-17 13:36:54
=ended         2016-03-17 13:36:54
=result        ok
=elapsed       0.473829
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.221814.652.html
=started       2016-03-17 13:36:54
=ended         2016-03-17 13:36:56
=result        ok
=elapsed       1.436339
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.221816.123.html
=started       2016-03-17 13:36:56
=ended         2016-03-17 13:36:56
=result        ok
=elapsed       0.659454
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.221816.815.html
=started       2016-03-17 13:36:56
=ended         2016-03-17 13:36:57
=result        ok
=elapsed       0.434605
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.221817.283.html
=started       2016-03-17 13:36:57
=ended         2016-03-17 13:36:57
=result        ok
=elapsed       0.434365
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.221817.746.html
=started       2016-03-17 13:36:57
=ended         2016-03-17 13:36:58
=result        ok
=elapsed       0.430562
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.221818.204.html
