=== Suite started at 2016-03-25 00:39:26
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5c509e38-14cf-474f-8e3a-af3366319fea
=hosts         testing-gce-5c509e38-14cf-474f-8e3a-af3366319fea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:39:26
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 00:39:26
=ended         2016-03-25 00:39:26
=result        ok
=elapsed       0.003028
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 00:39:26
=ended         2016-03-25 00:39:27
=result        ok
=elapsed       0.506239
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 00:39:27
=ended         2016-03-25 00:39:27
=result        ok
=elapsed       0.460164
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 00:39:27
=ended         2016-03-25 00:39:28
=result        ok
=elapsed       0.460151
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 00:39:28
=ended         2016-03-25 00:39:28
=result        ok
=elapsed       0.458883
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 00:39:28
=ended         2016-03-25 00:39:29
=result        ok
=elapsed       0.459332
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 00:39:29
=ended         2016-03-25 00:39:30
=result        ok
=elapsed       0.919893
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 00:39:30
=ended         2016-03-25 00:39:31
=result        ok
=elapsed       0.923875
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 00:39:31
=ended         2016-03-25 00:39:32
=result        ok
=elapsed       0.922994
=group_time    4.384s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866372.150.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 00:39:32
=ended         2016-03-25 00:39:32
=result        ok
=elapsed       0.512886
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 00:39:32
=ended         2016-03-25 00:39:33
=result        ok
=elapsed       0.459338
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 00:39:33
=ended         2016-03-25 00:39:33
=result        ok
=elapsed       0.459082
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 00:39:33
=ended         2016-03-25 00:39:34
=result        ok
=elapsed       0.45807
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 00:39:34
=ended         2016-03-25 00:39:34
=result        ok
=elapsed       0.4593
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
