=== Suite started at 2016-03-25 04:28:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.027012
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.880137.461.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.880137.486.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.880137.509.html
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       0.025179
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.880137.559.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.880137.583.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.880137.607.html
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       0.031046
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.880137.661.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.880137.690.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.880137.715.html
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       0.028318
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.880137.768.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.880137.793.html
=group_props   [{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.880137.818.html
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       0.02538
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.880137.869.html
=group_props   [{name,transaction}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.880137.893.html
=group_props   [{name,negative}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       0.005094
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.880137.947.html
=group_props   [{name,negative}]
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 04:28:57
=ended         2016-03-25 04:28:58
=result        ok
=elapsed       7.03e-4
=group_time    1.172s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 04:28:58
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
