=== Suite started at 2016-04-12 09:00:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-05ed1608-ee13-46b4-bc5f-ca82efd493ec
=hosts         testing-gce-05ed1608-ee13-46b4-bc5f-ca82efd493ec 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 09:00:20
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-12 09:00:21
=ended         2016-04-12 09:00:21
=result        ok
=elapsed       0.51147
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-12 09:00:21
=ended         2016-04-12 09:00:21
=result        ok
=elapsed       0.001053
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 09:00:21
=ended         2016-04-12 09:00:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-12 09:00:21
=ended         2016-04-12 09:00:21
=result        ok
=elapsed       0.001398
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-12 09:00:21
=ended         2016-04-12 09:00:22
=result        ok
=elapsed       0.259436
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-12 09:00:22
=ended         2016-04-12 09:00:22
=result        ok
=elapsed       0.17997
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-12 09:00:22
=ended         2016-04-12 09:00:22
=result        ok
=elapsed       0.001641
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-12 09:00:22
=ended         2016-04-12 09:00:22
=result        ok
=elapsed       0.460084
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-12 09:00:22
=ended         2016-04-12 09:00:22
=result        ok
=elapsed       0.177662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 09:00:22
=ended         2016-04-12 09:00:22
=result        ok
=elapsed       2.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451622.987.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 09:00:22
=ended         2016-04-12 09:00:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.451623.14.html
=started       2016-04-12 09:00:23
=ended         2016-04-12 09:00:23
=result        ok
=elapsed       0.002239
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.451623.43.html
=started       2016-04-12 09:00:23
=ended         2016-04-12 09:00:23
=result        ok
=elapsed       7.82e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.451623.70.html
=started       2016-04-12 09:00:23
=ended         2016-04-12 09:00:23
=result        ok
=elapsed       0.460692
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.451623.561.html
=started       2016-04-12 09:00:23
=ended         2016-04-12 09:00:23
=result        ok
=elapsed       0.259818
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.451623.847.html
=started       2016-04-12 09:00:23
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       0.180897
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.451624.62.html
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       0.178037
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451624.265.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451624.291.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.451624.317.html
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       0.001661
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.451624.346.html
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       0.178528
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.451624.551.html
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       0.260463
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.451624.838.html
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:24
=result        ok
=elapsed       9.14e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.451624.866.html
=started       2016-04-12 09:00:24
=ended         2016-04-12 09:00:25
=result        ok
=elapsed       0.178207
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.451625.70.html
=started       2016-04-12 09:00:25
=ended         2016-04-12 09:00:25
=result        ok
=elapsed       0.460808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451625.557.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 09:00:25
=ended         2016-04-12 09:00:25
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451625.585.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 09:00:25
=ended         2016-04-12 09:00:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.451625.611.html
=started       2016-04-12 09:00:25
=ended         2016-04-12 09:00:25
=result        ok
=elapsed       0.178249
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.451625.816.html
=started       2016-04-12 09:00:25
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       0.464546
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.451626.313.html
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       0.260113
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.451626.599.html
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       0.177318
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.451626.805.html
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       0.001651
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.451626.834.html
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       0.001066
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451626.861.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451626.889.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.451626.915.html
=started       2016-04-12 09:00:26
=ended         2016-04-12 09:00:27
=result        ok
=elapsed       0.181179
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.451627.123.html
=started       2016-04-12 09:00:27
=ended         2016-04-12 09:00:27
=result        ok
=elapsed       0.259512
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.451627.413.html
=started       2016-04-12 09:00:27
=ended         2016-04-12 09:00:27
=result        ok
=elapsed       0.177894
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.451627.617.html
=started       2016-04-12 09:00:27
=ended         2016-04-12 09:00:27
=result        ok
=elapsed       0.00167
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.451627.645.html
=started       2016-04-12 09:00:27
=ended         2016-04-12 09:00:28
=result        ok
=elapsed       0.461058
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.451628.132.html
=started       2016-04-12 09:00:28
=ended         2016-04-12 09:00:28
=result        ok
=elapsed       0.001571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451628.160.html
=group_props   [{shuffle,repeated},{name,negotiation}]
