=== Suite started at 2016-03-25 00:05:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ff60d1ef-1a3a-4818-8898-41cc4f9327e7
=hosts         testing-gce-ff60d1ef-1a3a-4818-8898-41cc4f9327e7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:05:29
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       0.008173
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       0.033018
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       0.11379
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       0.001038
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864329.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864329.583.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864329.607.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       0.016364
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864329.647.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
