=== Suite started at 2016-01-27 13:54:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4e06c3b5-93e6-46b6-bcaa-86f510c43c62
=hosts         testing-gce-4e06c3b5-93e6-46b6-bcaa-86f510c43c62 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:54:38
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       0.012246
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       0.044564
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902878.834.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902878.859.html
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       0.041442
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902878.928.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902878.956.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902878.981.html
=started       2016-01-27 13:54:38
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.038423
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.48.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.73.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.98.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.039677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.163.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.187.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.212.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.038393
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.275.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 13:54:39
