=== Suite started at 2016-03-30 06:12:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122
=hosts         testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 06:12:33
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-30 06:12:33
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.001845
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.056151
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.184.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318354.209.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.057632
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318354.296.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.321.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318354.347.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.061304
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318354.435.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.461.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318354.485.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.055043
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318354.566.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.591.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318354.615.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.053844
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318354.693.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.719.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318354.745.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.055524
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318354.825.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.851.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318354.877.html
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       0.060152
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318354.961.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:34
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318354.987.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-30 06:12:34
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318355.12.html
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       0.059953
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318355.97.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318355.123.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318355.149.html
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       0.050719
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318355.225.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318355.252.html
=group_props   [{name,transaction}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.318355.279.html
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       0.061661
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318355.368.html
=group_props   [{name,transaction}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.318355.396.html
=group_props   [{name,negative}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       0.005449
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.318355.457.html
=group_props   [{name,negative}]
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-30 06:12:35
=ended         2016-03-30 06:12:35
=result        ok
=elapsed       7.82e-4
=group_time    1.520s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-30 06:12:35
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
