=== Suite started at 2016-03-16 15:11:50
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-db723040-9ad2-4db1-b0eb-3046968b9670
=hosts         testing-gce-db723040-9ad2-4db1-b0eb-3046968b9670 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 15:11:50
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-16 15:11:50
=ended         2016-03-16 15:11:50
=result        ok
=elapsed       0.002661
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-16 15:11:50
=ended         2016-03-16 15:11:50
=result        ok
=elapsed       0.001797
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-16 15:11:50
=ended         2016-03-16 15:11:51
=result        ok
=elapsed       0.970168
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-16 15:11:51
=ended         2016-03-16 15:11:52
=result        ok
=elapsed       0.45716
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-16 15:11:52
=ended         2016-03-16 15:11:53
=result        ok
=elapsed       1.385424
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-16 15:11:53
=ended         2016-03-16 15:11:53
=result        ok
=elapsed       1.0e-6
=group_time    2.915s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.141113.609.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-16 15:11:53
=ended         2016-03-16 15:11:53
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-16 15:11:53
=ended         2016-03-16 15:11:53
=result        ok
=elapsed       0.254271
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.141113.912.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-16 15:11:53
=ended         2016-03-16 15:11:53
=result        ok
=elapsed       1.0e-6
=group_time    0.304s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.141113.936.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-16 15:11:53
=ended         2016-03-16 15:11:53
=result        ok
=elapsed       0.001487
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-16 15:11:53
=ended         2016-03-16 15:11:55
=result        ok
=elapsed       0.456879
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-16 15:11:55
=ended         2016-03-16 15:11:56
=result        ok
=elapsed       0.456068
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.141116.371.html
