=== Suite started at 2016-04-11 15:29:40
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2986.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2990.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2994.html
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.032752
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2998.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3002.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3006.html
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.038581
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3010.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3014.html
=group_props   [{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3018.html
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.031104
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3022.html
=group_props   [{name,transaction}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3026.html
=group_props   [{name,negative}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.006695
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3030.html
=group_props   [{name,negative}]
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 15:29:41
=ended         2016-04-11 15:29:41
=result        ok
=elapsed       0.001173
=group_time    1.325s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 15:29:41
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
