=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-ab0d1b46-5d38-4536-9e50-a0cdf1f13dbf
=hosts         testing-gce-ab0d1b46-5d38-4536-9e50-a0cdf1f13dbf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:37:06
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-18 19:37:07
=ended         2016-03-18 19:37:07
=result        ok
=elapsed       0.016286
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-18 19:37:07
=ended         2016-03-18 19:37:07
=result        ok
=elapsed       0.048489
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-18 19:37:07
=ended         2016-03-18 19:37:07
=result        ok
=elapsed       0.208097
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-18 19:37:07
=ended         2016-03-18 19:37:07
=result        ok
=elapsed       0.465686
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-18 19:37:07
=ended         2016-03-18 19:37:08
=result        ok
=elapsed       0.209419
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-18 19:37:08
=ended         2016-03-18 19:37:08
=result        ok
=elapsed       0.209663
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-18 19:37:08
=ended         2016-03-18 19:37:08
=result        ok
=elapsed       0.21359
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-18 19:37:08
=ended         2016-03-18 19:37:08
=result        ok
=elapsed       0.029139
=group_time    1.594s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329828.762.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-18 19:37:08
=ended         2016-03-18 19:37:08
=result        ok
=elapsed       0.041868
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.329828.829.html
=started       2016-03-18 19:37:08
=ended         2016-03-18 19:37:09
=result        ok
=elapsed       0.216074
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.329829.71.html
=started       2016-03-18 19:37:09
=ended         2016-03-18 19:37:09
=result        ok
=elapsed       0.460858
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.329829.557.html
=started       2016-03-18 19:37:09
=ended         2016-03-18 19:37:09
=result        ok
=elapsed       0.209409
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.329829.792.html
=started       2016-03-18 19:37:09
=ended         2016-03-18 19:37:10
=result        ok
=elapsed       0.210216
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.329830.122.html
=started       2016-03-18 19:37:10
=ended         2016-03-18 19:37:10
=result        ok
=elapsed       0.212438
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329830.360.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-18 19:37:10
=ended         2016-03-18 19:37:10
=result        ok
=elapsed       0.020161
=group_time    1.598s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329830.405.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-18 19:37:10
=ended         2016-03-18 19:37:10
=result        ok
=elapsed       0.089955
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.329830.523.html
=started       2016-03-18 19:37:10
=ended         2016-03-18 19:37:10
=result        ok
=elapsed       0.207429
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.329830.756.html
=started       2016-03-18 19:37:10
=ended         2016-03-18 19:37:11
=result        ok
=elapsed       0.455207
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.329831.238.html
=started       2016-03-18 19:37:11
=ended         2016-03-18 19:37:11
=result        ok
=elapsed       0.214799
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.329831.478.html
=started       2016-03-18 19:37:11
=ended         2016-03-18 19:37:11
=result        ok
=elapsed       0.209602
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.329831.814.html
=started       2016-03-18 19:37:11
=ended         2016-03-18 19:37:12
=result        ok
=elapsed       0.213358
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329832.53.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-18 19:37:12
=ended         2016-03-18 19:37:12
=result        ok
=elapsed       0.020257
=group_time    1.648s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329832.103.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-18 19:37:12
=ended         2016-03-18 19:37:12
=result        ok
=elapsed       0.100423
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-18 19:37:12
=ended         2016-03-18 19:37:12
=result        ok
=elapsed       0.476154
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-18 19:37:12
=ended         2016-03-18 19:37:13
=result        ok
=elapsed       0.51817
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329833.363.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-18 19:37:13
=ended         2016-03-18 19:37:13
=result        ok
=elapsed       0.027557
=group_time    1.260s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329833.416.html
=group_props   [{name,odbc_muc}]
=started       2016-03-18 19:37:13
=ended         2016-03-18 19:37:13
=result        ok
=elapsed       0.037154
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-18 19:37:13
=ended         2016-03-18 19:37:13
=result        ok
=elapsed       0.207552
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-18 19:37:13
=ended         2016-03-18 19:37:14
=result        ok
=elapsed       0.462002
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-18 19:37:14
=ended         2016-03-18 19:37:15
=result        ok
=elapsed       1.425624
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-18 19:37:15
=ended         2016-03-18 19:37:16
=result        ok
=elapsed       0.634793
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-18 19:37:16
=ended         2016-03-18 19:37:16
=result        ok
=elapsed       0.417797
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-18 19:37:16
=ended         2016-03-18 19:37:17
=result        ok
=elapsed       0.418539
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-18 19:37:17
=ended         2016-03-18 19:37:17
=result        ok
=elapsed       0.418211
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-18 19:37:17
=ended         2016-03-18 19:37:18
=result        ok
=elapsed       0.431712
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-18 19:37:18
=ended         2016-03-18 19:37:18
=result        ok
=elapsed       0.421106
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-18 19:37:18
=ended         2016-03-18 19:37:19
=result        ok
=elapsed       0.421236
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-18 19:37:19
=ended         2016-03-18 19:37:19
=result        ok
=elapsed       0.228088
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-18 19:37:19
=ended         2016-03-18 19:37:19
=result        ok
=elapsed       0.423343
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329839.858.html
=group_props   [{name,odbc_muc}]
=started       2016-03-18 19:37:19
=ended         2016-03-18 19:37:19
=result        ok
=elapsed       0.02607
=group_time    6.442s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329839.910.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-18 19:37:19
=ended         2016-03-18 19:37:19
=result        ok
=elapsed       0.041166
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.329839.977.html
=started       2016-03-18 19:37:19
=ended         2016-03-18 19:37:20
=result        ok
=elapsed       0.215406
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.329840.222.html
=started       2016-03-18 19:37:20
=ended         2016-03-18 19:37:20
=result        ok
=elapsed       0.460644
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.329840.715.html
=started       2016-03-18 19:37:20
=ended         2016-03-18 19:37:22
=result        ok
=elapsed       1.434366
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.329842.190.html
=started       2016-03-18 19:37:22
=ended         2016-03-18 19:37:22
=result        ok
=elapsed       0.635678
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.329842.858.html
=started       2016-03-18 19:37:22
=ended         2016-03-18 19:37:23
=result        ok
=elapsed       0.419601
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.329843.310.html
=started       2016-03-18 19:37:23
=ended         2016-03-18 19:37:23
=result        ok
=elapsed       0.416459
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.329843.757.html
=started       2016-03-18 19:37:23
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.416643
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.329844.206.html
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.428913
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.329844.674.html
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.422189
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.329845.134.html
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.43797
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.329845.602.html
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.219664
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.329845.907.html
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:26
=result        ok
=elapsed       0.42667
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329846.422.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-18 19:37:26
=ended         2016-03-18 19:37:26
=result        ok
=elapsed       0.021539
=group_time    6.512s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329846.477.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-18 19:37:26
=ended         2016-03-18 19:37:26
=result        ok
=elapsed       0.069465
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.329846.572.html
=started       2016-03-18 19:37:26
=ended         2016-03-18 19:37:26
=result        ok
=elapsed       0.208897
=case          mam_SUITE:muc_archive_request
