=== Suite started at 2016-04-19 16:09:30
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-22376b28-3197-4945-a3f9-a314cee21e72
=hosts         testing-gce-22376b28-3197-4945-a3f9-a314cee21e72 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-19 16:09:30
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-19 16:09:30
=ended         2016-04-19 16:09:30
=result        ok
=elapsed       0.014041
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 16:09:30
=ended         2016-04-19 16:09:31
=result        ok
=elapsed       0.065392
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-19 16:09:31
=ended         2016-04-19 16:09:31
=result        ok
=elapsed       0.513936
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 16:09:31
=ended         2016-04-19 16:09:31
=result        ok
=elapsed       0.001111
=group_time    0.632s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2766.html
=group_props   [{name,ro_full}]
=started       2016-04-19 16:09:31
=ended         2016-04-19 16:09:34
=result        ok
=elapsed       3.068913
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-19 16:09:34
=ended         2016-04-19 16:09:35
=result        ok
=elapsed       0.46085
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-19 16:09:35
=ended         2016-04-19 16:09:35
=result        ok
=elapsed       0.459505
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-19 16:09:35
=ended         2016-04-19 16:09:36
=result        ok
=elapsed       0.917479
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-19 16:09:36
=ended         2016-04-19 16:09:38
=result        ok
=elapsed       1.916018
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-19 16:09:38
=ended         2016-04-19 16:09:39
=result        ok
=elapsed       0.46092
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-19 16:09:39
=ended         2016-04-19 16:09:39
=result        ok
=elapsed       0.458836
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-19 16:09:39
=ended         2016-04-19 16:09:40
=result        ok
=elapsed       0.458889
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-19 16:09:40
=ended         2016-04-19 16:09:40
=result        ok
=elapsed       0.459145
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-19 16:09:40
=ended         2016-04-19 16:09:40
=result        ok
=elapsed       0.45854
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-19 16:09:40
=ended         2016-04-19 16:09:41
=result        ok
=elapsed       0.458756
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-19 16:09:41
=ended         2016-04-19 16:09:41
=result        ok
=elapsed       0.460946
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-19 16:09:41
=ended         2016-04-19 16:09:42
=result        ok
=elapsed       0.45916
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-19 16:09:42
=ended         2016-04-19 16:09:42
=result        ok
=elapsed       0.459323
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.2770.html
=group_props   [{name,ro_full}]
=started       2016-04-19 16:09:42
=ended         2016-04-19 16:09:42
=result        ok
=elapsed       8.26e-4
=group_time    11.328s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2774.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 16:09:42
=ended         2016-04-19 16:09:46
=result        ok
=elapsed       3.068424
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-19 16:09:46
=ended         2016-04-19 16:09:46
=result        ok
=elapsed       0.460095
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-19 16:09:46
=ended         2016-04-19 16:09:47
=result        ok
=elapsed       0.460618
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-19 16:09:47
=ended         2016-04-19 16:09:47
=result        ok
=elapsed       0.524339
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.2778.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 16:09:47
=ended         2016-04-19 16:09:47
=result        ok
=elapsed       8.44e-4
=group_time    4.619s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2782.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 16:09:47
=ended         2016-04-19 16:09:50
=result        ok
=elapsed       3.067821
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-19 16:09:50
=ended         2016-04-19 16:09:51
=result        ok
=elapsed       0.458782
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-19 16:09:51
=ended         2016-04-19 16:09:51
=result        ok
=elapsed       0.460463
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.2786.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 16:09:51
=ended         2016-04-19 16:09:51
=result        ok
=elapsed       9.93e-4
=group_time    4.066s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2790.html
=group_props   [{name,ldap_only}]
=started       2016-04-19 16:09:51
=ended         2016-04-19 16:09:51
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 16:09:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 16:09:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 16:09:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-19 16:09:51
=ended         2016-04-19 16:09:51
=result        ok
=elapsed       0.043199
=group_time    20.881s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-19 16:09:51
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
