=== Suite started at 2016-04-11 14:43:01
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525
=hosts         testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:43:01
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-11 14:43:02
=ended         2016-04-11 14:43:02
=result        ok
=elapsed       0.050085
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-11 14:43:02
=ended         2016-04-11 14:43:02
=result        ok
=elapsed       0.302335
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-11 14:43:02
=ended         2016-04-11 14:43:02
=result        ok
=elapsed       0.221511
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-11 14:43:02
=ended         2016-04-11 14:43:05
=result        ok
=elapsed       3.012392
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-11 14:43:05
=ended         2016-04-11 14:43:06
=result        ok
=elapsed       0.233737
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-11 14:43:06
=ended         2016-04-11 14:43:13
=result        ok
=elapsed       0.255262
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-11 14:43:13
=ended         2016-04-11 14:43:13
=result        ok
=elapsed       0.251471
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-11 14:43:13
=ended         2016-04-11 14:43:15
=result        ok
=elapsed       2.555289
=group_time    11.227s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385795.988.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-11 14:43:15
=ended         2016-04-11 14:43:17
=result        ok
=elapsed       1.297571
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.385797.316.html
=started       2016-04-11 14:43:17
=ended         2016-04-11 14:43:17
=result        ok
=elapsed       0.213781
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.385797.556.html
=started       2016-04-11 14:43:17
=ended         2016-04-11 14:43:20
=result        ok
=elapsed       2.956201
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.385800.540.html
=started       2016-04-11 14:43:20
=ended         2016-04-11 14:43:20
=result        ok
=elapsed       0.232232
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.385800.798.html
=started       2016-04-11 14:43:20
=ended         2016-04-11 14:43:26
=result        ok
=elapsed       0.245176
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.385806.774.html
=started       2016-04-11 14:43:26
=ended         2016-04-11 14:43:27
=result        ok
=elapsed       0.258198
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385807.60.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-11 14:43:27
=ended         2016-04-11 14:43:29
=result        ok
=elapsed       2.498993
=group_time    11.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385809.585.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-11 14:43:29
=ended         2016-04-11 14:43:30
=result        ok
=elapsed       1.33591
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.385810.946.html
=started       2016-04-11 14:43:30
=ended         2016-04-11 14:43:31
=result        ok
=elapsed       0.216019
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.385811.197.html
=started       2016-04-11 14:43:31
=ended         2016-04-11 14:43:34
=result        ok
=elapsed       2.94697
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.385814.172.html
=started       2016-04-11 14:43:34
=ended         2016-04-11 14:43:34
=result        ok
=elapsed       0.222978
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.385814.422.html
=started       2016-04-11 14:43:34
=ended         2016-04-11 14:43:40
=result        ok
=elapsed       0.24221
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.385820.331.html
=started       2016-04-11 14:43:40
=ended         2016-04-11 14:43:40
=result        ok
=elapsed       0.250532
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385820.612.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-11 14:43:40
=ended         2016-04-11 14:43:43
=result        ok
=elapsed       2.528565
=group_time    11.027s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385823.168.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-11 14:43:43
=ended         2016-04-11 14:43:44
=result        ok
=elapsed       1.356048
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-11 14:43:44
=ended         2016-04-11 14:43:47
=result        ok
=elapsed       3.028241
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-11 14:43:47
=ended         2016-04-11 14:43:52
=result        ok
=elapsed       3.089873
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385832.996.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-11 14:43:52
=ended         2016-04-11 14:43:54
=result        ok
=elapsed       1.195994
=group_time    9.828s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385834.224.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-11 14:43:54
=ended         2016-04-11 14:43:54
=result        ok
=elapsed       0.107384
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-11 14:43:54
=ended         2016-04-11 14:43:54
=result        ok
=elapsed       0.214337
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-11 14:43:54
=ended         2016-04-11 14:43:58
=result        ok
=elapsed       3.023133
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-11 14:43:58
=ended         2016-04-11 14:44:02
=result        ok
=elapsed       3.972675
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-11 14:44:02
=ended         2016-04-11 14:44:07
=result        ok
=elapsed       3.198282
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-11 14:44:07
=ended         2016-04-11 14:44:08
=result        ok
=elapsed       0.464739
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-11 14:44:08
=ended         2016-04-11 14:44:08
=result        ok
=elapsed       0.435862
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-11 14:44:08
=ended         2016-04-11 14:44:09
=result        ok
=elapsed       0.438761
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-11 14:44:09
=ended         2016-04-11 14:44:13
=result        ok
=elapsed       2.982738
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-11 14:44:13
=ended         2016-04-11 14:44:17
=result        ok
=elapsed       2.973825
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-11 14:44:17
=ended         2016-04-11 14:44:21
=result        ok
=elapsed       2.998979
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-11 14:44:21
=ended         2016-04-11 14:44:28
=result        ok
=elapsed       2.714897
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-11 14:44:28
=ended         2016-04-11 14:44:32
=result        ok
=elapsed       0.482833
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385872.755.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-11 14:44:32
=ended         2016-04-11 14:44:35
=result        ok
=elapsed       2.322722
=group_time    38.531s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385875.108.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-11 14:44:35
=ended         2016-04-11 14:44:35
=result        ok
=elapsed       0.103958
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.385875.240.html
=started       2016-04-11 14:44:35
=ended         2016-04-11 14:44:35
=result        ok
=elapsed       0.219864
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.385875.492.html
=started       2016-04-11 14:44:35
=ended         2016-04-11 14:44:39
=result        ok
=elapsed       3.013524
=case          mam_SUITE:muc_archive_purge
