=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-df0a5378-e3d5-45f7-9b44-0ee2506ec0e1
=hosts         testing-gce-df0a5378-e3d5-45f7-9b44-0ee2506ec0e1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:12:29
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-29 20:12:29
=ended         2016-03-29 20:12:29
=result        ok
=elapsed       0.02016
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-29 20:12:29
=ended         2016-03-29 20:12:29
=result        ok
=elapsed       0.066438
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-29 20:12:29
=ended         2016-03-29 20:12:29
=result        ok
=elapsed       0.208997
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-29 20:12:29
=ended         2016-03-29 20:12:30
=result        ok
=elapsed       0.462932
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-29 20:12:30
=ended         2016-03-29 20:12:30
=result        ok
=elapsed       0.208562
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-29 20:12:30
=ended         2016-03-29 20:12:30
=result        ok
=elapsed       0.208873
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-29 20:12:30
=ended         2016-03-29 20:12:31
=result        ok
=elapsed       0.209596
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-29 20:12:31
=ended         2016-03-29 20:12:31
=result        ok
=elapsed       0.036283
=group_time    1.696s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282351.291.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-29 20:12:31
=ended         2016-03-29 20:12:31
=result        ok
=elapsed       0.04302
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.282351.358.html
=started       2016-03-29 20:12:31
=ended         2016-03-29 20:12:31
=result        ok
=elapsed       0.20775
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.282351.593.html
=started       2016-03-29 20:12:31
=ended         2016-03-29 20:12:32
=result        ok
=elapsed       0.453307
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.282352.72.html
=started       2016-03-29 20:12:32
=ended         2016-03-29 20:12:32
=result        ok
=elapsed       0.208287
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.282352.306.html
=started       2016-03-29 20:12:32
=ended         2016-03-29 20:12:32
=result        ok
=elapsed       0.216083
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.282352.724.html
=started       2016-03-29 20:12:32
=ended         2016-03-29 20:12:32
=result        ok
=elapsed       0.210512
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282352.961.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-29 20:12:32
=ended         2016-03-29 20:12:33
=result        ok
=elapsed       0.035493
=group_time    1.671s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282353.26.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-29 20:12:33
=ended         2016-03-29 20:12:33
=result        ok
=elapsed       0.081508
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.282353.132.html
=started       2016-03-29 20:12:33
=ended         2016-03-29 20:12:33
=result        ok
=elapsed       0.207106
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.282353.370.html
=started       2016-03-29 20:12:33
=ended         2016-03-29 20:12:33
=result        ok
=elapsed       0.46062
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.282353.858.html
=started       2016-03-29 20:12:33
=ended         2016-03-29 20:12:34
=result        ok
=elapsed       0.20836
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.282354.97.html
=started       2016-03-29 20:12:34
=ended         2016-03-29 20:12:34
=result        ok
=elapsed       0.210832
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.282354.534.html
=started       2016-03-29 20:12:34
=ended         2016-03-29 20:12:34
=result        ok
=elapsed       0.210893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282354.774.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-29 20:12:34
=ended         2016-03-29 20:12:34
=result        ok
=elapsed       0.031883
=group_time    1.748s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282354.834.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-29 20:12:34
=ended         2016-03-29 20:12:34
=result        ok
=elapsed       0.093965
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-29 20:12:34
=ended         2016-03-29 20:12:35
=result        ok
=elapsed       0.474718
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-29 20:12:35
=ended         2016-03-29 20:12:36
=result        ok
=elapsed       0.542465
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282356.80.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-29 20:12:36
=ended         2016-03-29 20:12:36
=result        ok
=elapsed       0.036672
=group_time    1.246s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282356.142.html
=group_props   [{name,odbc_muc}]
=started       2016-03-29 20:12:36
=ended         2016-03-29 20:12:36
=result        ok
=elapsed       0.039225
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-29 20:12:36
=ended         2016-03-29 20:12:36
=result        ok
=elapsed       0.207061
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-29 20:12:36
=ended         2016-03-29 20:12:36
=result        ok
=elapsed       0.466721
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-29 20:12:36
=ended         2016-03-29 20:12:38
=result        ok
=elapsed       1.427134
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-29 20:12:38
=ended         2016-03-29 20:12:39
=result        ok
=elapsed       0.635515
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-29 20:12:39
=ended         2016-03-29 20:12:39
=result        ok
=elapsed       0.415296
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-29 20:12:39
=ended         2016-03-29 20:12:39
=result        ok
=elapsed       0.419515
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-29 20:12:39
=ended         2016-03-29 20:12:40
=result        ok
=elapsed       0.413854
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-29 20:12:40
=ended         2016-03-29 20:12:40
=result        ok
=elapsed       0.431718
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-29 20:12:40
=ended         2016-03-29 20:12:41
=result        ok
=elapsed       0.423007
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-29 20:12:41
=ended         2016-03-29 20:12:41
=result        ok
=elapsed       0.424033
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-29 20:12:41
=ended         2016-03-29 20:12:42
=result        ok
=elapsed       0.221549
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-29 20:12:42
=ended         2016-03-29 20:12:42
=result        ok
=elapsed       0.420837
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282362.670.html
=group_props   [{name,odbc_muc}]
=started       2016-03-29 20:12:42
=ended         2016-03-29 20:12:42
=result        ok
=elapsed       0.032812
=group_time    6.527s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282362.729.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-29 20:12:42
=ended         2016-03-29 20:12:42
=result        ok
=elapsed       0.035909
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282362.793.html
=started       2016-03-29 20:12:42
=ended         2016-03-29 20:12:43
=result        ok
=elapsed       0.20687
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282363.26.html
=started       2016-03-29 20:12:43
=ended         2016-03-29 20:12:43
=result        ok
=elapsed       0.463282
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282363.525.html
=started       2016-03-29 20:12:43
=ended         2016-03-29 20:12:44
=result        ok
=elapsed       1.422857
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282364.985.html
=started       2016-03-29 20:12:44
=ended         2016-03-29 20:12:45
=result        ok
=elapsed       0.637094
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282365.658.html
=started       2016-03-29 20:12:45
=ended         2016-03-29 20:12:46
=result        ok
=elapsed       0.423819
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282366.113.html
=started       2016-03-29 20:12:46
=ended         2016-03-29 20:12:46
=result        ok
=elapsed       0.418242
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282366.558.html
=started       2016-03-29 20:12:46
=ended         2016-03-29 20:12:47
=result        ok
=elapsed       0.419989
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282367.5.html
=started       2016-03-29 20:12:47
=ended         2016-03-29 20:12:47
=result        ok
=elapsed       0.419525
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282367.457.html
=started       2016-03-29 20:12:47
=ended         2016-03-29 20:12:47
=result        ok
=elapsed       0.435391
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282367.923.html
=started       2016-03-29 20:12:47
=ended         2016-03-29 20:12:48
=result        ok
=elapsed       0.426322
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282368.379.html
=started       2016-03-29 20:12:48
=ended         2016-03-29 20:12:48
=result        ok
=elapsed       0.225821
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282368.735.html
=started       2016-03-29 20:12:48
=ended         2016-03-29 20:12:49
=result        ok
=elapsed       0.426023
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282369.292.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-29 20:12:49
=ended         2016-03-29 20:12:49
=result        ok
=elapsed       0.033666
=group_time    6.562s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282369.351.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-29 20:12:49
=ended         2016-03-29 20:12:49
=result        ok
=elapsed       0.066265
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282369.442.html
