=== Suite started at 2016-03-15 12:23:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-102d9978-a882-40c1-8bd1-f34d40306c4a
=hosts         testing-gce-102d9978-a882-40c1-8bd1-f34d40306c4a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:23:44
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       0.001867
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       0.04254
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44624.678.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44624.703.html
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       0.031747
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44624.759.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44624.784.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44624.808.html
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       0.04271
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44624.879.html
