=== Suite started at 2016-04-18 09:57:24
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f7929d7b-812c-43ac-a5fb-8b835e4e739d
=hosts         testing-gce-f7929d7b-812c-43ac-a5fb-8b835e4e739d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 09:57:24
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-18 09:57:24
=ended         2016-04-18 09:57:24
=result        ok
=elapsed       0.014889
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 09:57:24
=ended         2016-04-18 09:57:24
=result        ok
=elapsed       0.073347
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-18 09:57:24
=ended         2016-04-18 09:57:25
=result        ok
=elapsed       0.515754
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 09:57:25
=ended         2016-04-18 09:57:25
=result        ok
=elapsed       0.001018
=group_time    0.642s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.973445.43.html
=group_props   [{name,ro_full}]
=started       2016-04-18 09:57:25
=ended         2016-04-18 09:57:28
=result        ok
=elapsed       3.076541
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-18 09:57:28
=ended         2016-04-18 09:57:28
=result        ok
=elapsed       0.461711
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-18 09:57:28
=ended         2016-04-18 09:57:29
=result        ok
=elapsed       0.460523
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-18 09:57:29
=ended         2016-04-18 09:57:30
=result        ok
=elapsed       0.919073
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-18 09:57:30
=ended         2016-04-18 09:57:32
=result        ok
=elapsed       1.916923
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-18 09:57:32
=ended         2016-04-18 09:57:32
=result        ok
=elapsed       0.459166
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-18 09:57:32
=ended         2016-04-18 09:57:32
=result        ok
=elapsed       0.460295
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-18 09:57:32
=ended         2016-04-18 09:57:33
=result        ok
=elapsed       0.459164
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-18 09:57:33
=ended         2016-04-18 09:57:33
=result        ok
=elapsed       0.461248
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-18 09:57:33
=ended         2016-04-18 09:57:34
=result        ok
=elapsed       0.460269
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-18 09:57:34
=ended         2016-04-18 09:57:34
=result        ok
=elapsed       0.460108
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-18 09:57:34
=ended         2016-04-18 09:57:35
=result        ok
=elapsed       0.459602
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-18 09:57:35
=ended         2016-04-18 09:57:35
=result        ok
=elapsed       0.461352
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-18 09:57:35
=ended         2016-04-18 09:57:36
=result        ok
=elapsed       0.462059
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.973456.400.html
=group_props   [{name,ro_full}]
=started       2016-04-18 09:57:36
=ended         2016-04-18 09:57:36
=result        ok
=elapsed       9.57e-4
=group_time    11.356s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.973456.428.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 09:57:36
=ended         2016-04-18 09:57:39
=result        ok
=elapsed       3.075454
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-18 09:57:39
=ended         2016-04-18 09:57:40
=result        ok
=elapsed       0.460067
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-18 09:57:40
=ended         2016-04-18 09:57:40
=result        ok
=elapsed       0.463304
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-18 09:57:40
=ended         2016-04-18 09:57:41
=result        ok
=elapsed       0.525585
