=== Suite started at 2016-03-14 13:34:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314
=hosts         testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:34:06
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 13:34:06
=ended         2016-03-14 13:34:06
=result        ok
=elapsed       0.003104
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:06
=ended         2016-03-14 13:34:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 13:34:06
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       0.022405
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       0.119605
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       0.016159
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 13:34:07
